date,load
2023-03-23 20:00:00,13.959424381147539
2023-03-23 21:00:00,13.179114602690701
2023-03-23 22:00:00,6.395542696202988
2023-03-23 23:00:00,6.188386298098723
2023-03-24 00:00:00,6.188386298098723
2023-03-24 01:00:00,6.188386298098723
2023-03-24 02:00:00,6.188386298098723
2023-03-24 03:00:00,10.079143054855479
2023-03-24 04:00:00,11.376061973774396
2023-03-24 05:00:00,11.376061973774396
2023-03-24 06:00:00,10.192354454296181
2023-03-24 07:00:00,15.523768139037768
2023-03-24 08:00:00,28.31991782676877
2023-03-24 09:00:00,44.03045803590922
2023-03-24 10:00:00,59.61971230122006
2023-03-24 11:00:00,54.7017559835424
2023-03-24 12:00:00,59.36701823590613
2023-03-24 13:00:00,49.623580123202196
2023-03-24 14:00:00,41.281561177782386
2023-03-24 15:00:00,35.90803112102373
2023-03-24 16:00:00,27.001124702709163
2023-03-24 17:00:00,35.06197663066636
2023-03-24 18:00:00,24.84830694600922
2023-03-24 19:00:00,15.719876216250796
2023-03-24 20:00:00,10.106191422544281
2023-03-24 21:00:00,6.563946024627328
2023-03-24 22:00:00,3.8601802588615626
2023-03-24 23:00:00,3.8601802588615626
2023-03-25 00:00:00,3.8601802588615626
2023-03-25 01:00:00,3.8601802588615626
2023-03-25 02:00:00,3.8601802588615626
2023-03-25 03:00:00,3.8601802588615626
2023-03-25 04:00:00,3.8601802588615626
2023-03-25 05:00:00,6.141141797323101
2023-03-25 06:00:00,10.703064874246179
2023-03-25 07:00:00,5.818624938064065
2023-03-25 08:00:00,5.9177349563901975
2023-03-25 09:00:00,17.358930183762123
2023-03-25 10:00:00,31.45013613451599
2023-03-25 11:00:00,40.76912996836265
2023-03-25 12:00:00,26.633244258811644
2023-03-25 13:00:00,28.60370898595752
2023-03-25 14:00:00,39.943287239376026
2023-03-25 15:00:00,25.992364376179594
2023-03-25 16:00:00,23.47143211417386
2023-03-25 17:00:00,24.464760670573217
2023-03-25 18:00:00,33.43253748148098
2023-03-25 19:00:00,22.960958280151157
2023-03-25 20:00:00,20.406554379436958
2023-03-25 21:00:00,13.12519920767856
2023-03-25 22:00:00,3.8163687014413497
2023-03-25 23:00:00,1.8263687014413492
2023-03-26 00:00:00,1.8263687014413492
2023-03-26 01:00:00,3.356388232691349
2023-03-26 02:00:00,6.658009326441348
2023-03-26 03:00:00,6.658009326441348
2023-03-26 04:00:00,6.658009326441348
2023-03-26 05:00:00,9.186009326441349
2023-03-26 06:00:00,11.39800932644135
2023-03-26 07:00:00,16.012983839184976
2023-03-26 08:00:00,22.49545958125395
2023-03-26 09:00:00,34.03394153572362
2023-03-26 10:00:00,32.572848971227614
2023-03-26 11:00:00,29.384544117959546
2023-03-26 12:00:00,34.99287976514394
2023-03-26 13:00:00,26.880251242109612
2023-03-26 14:00:00,27.778621702376086
2023-03-26 15:00:00,19.622429289393907
2023-03-26 16:00:00,18.233972565445274
2023-03-26 17:00:00,21.82834639167171
2023-03-26 18:00:00,15.440169106358512
2023-03-26 19:00:00,26.561444130930898
2023-03-26 20:00:00,31.05051928813217
2023-03-26 21:00:00,15.390960619600634
2023-03-26 22:00:00,3.015478575620251
2023-03-26 23:00:00,2.1667726932673097
2023-03-27 00:00:00,2.1667726932673097
2023-03-27 01:00:00,2.1667726932673097
2023-03-27 02:00:00,2.1667726932673097
2023-03-27 03:00:00,2.1667726932673097
2023-03-27 04:00:00,2.1667726932673097
2023-03-27 05:00:00,12.021659079821934
2023-03-27 06:00:00,11.73551218906563
2023-03-27 07:00:00,8.83152800218333
2023-03-27 08:00:00,16.235884755702347
2023-03-27 09:00:00,16.953275569616565
2023-03-27 10:00:00,13.96957637930683
2023-03-27 11:00:00,13.101320047134541
2023-03-27 12:00:00,26.1084588597498
2023-03-27 13:00:00,22.591542321469863
2023-03-27 14:00:00,19.74764358702113
2023-03-27 15:00:00,18.193024225102818
2023-03-27 16:00:00,14.589328402939271
2023-03-27 17:00:00,10.814203681001048
2023-03-27 18:00:00,14.873516421738636
2023-03-27 19:00:00,9.37597469083668
2023-03-27 20:00:00,2.736604222189932
2023-03-27 21:00:00,1.805285540871251
2023-03-27 22:00:00,1.805285540871251
2023-03-27 23:00:00,1.805285540871251
2023-03-28 00:00:00,1.805285540871251
2023-03-28 01:00:00,1.805285540871251
2023-03-28 02:00:00,1.805285540871251
2023-03-28 03:00:00,1.805285540871251
2023-03-28 04:00:00,3.356861080439596
2023-03-28 05:00:00,6.704997771087078
2023-03-28 06:00:00,6.806938365146484
2023-03-28 07:00:00,8.82735754807197
2023-03-28 08:00:00,21.868606728112074
2023-03-28 09:00:00,29.688783307859726
2023-03-28 10:00:00,30.713809950977446
2023-03-28 11:00:00,45.44052121145802
2023-03-28 12:00:00,47.776679868617265
2023-03-28 13:00:00,31.678748531248758
2023-03-28 14:00:00,36.653972370756826
2023-03-28 15:00:00,37.55004641772092
2023-03-28 16:00:00,36.57061540880532
2023-03-28 17:00:00,15.784819180968615
2023-03-28 18:00:00,23.143023118308516
2023-03-28 19:00:00,20.131127695360526
2023-03-28 20:00:00,17.257798571516826
2023-03-28 21:00:00,15.54419298407811
2023-03-28 22:00:00,9.670571087533737
2023-03-28 23:00:00,5.884687875854905
2023-03-29 00:00:00,3.5313010145410364
2023-03-29 01:00:00,3.5313010145410364
2023-03-29 02:00:00,3.5313010145410364
2023-03-29 03:00:00,5.944854334460553
2023-03-29 04:00:00,9.101039445124536
2023-03-29 05:00:00,8.544144467955588
2023-03-29 06:00:00,9.312927748601883
2023-03-29 07:00:00,17.210091197718352
2023-03-29 08:00:00,37.08226151815391
2023-03-29 09:00:00,42.60714418990506
2023-03-29 10:00:00,37.978928577563586
2023-03-29 11:00:00,55.127134776761665
2023-03-29 12:00:00,36.06619423877845
2023-03-29 13:00:00,28.299609839949724
2023-03-29 14:00:00,35.89856142420492
2023-03-29 15:00:00,41.68964476362584
2023-03-29 16:00:00,50.52489027568835
2023-03-29 17:00:00,35.26662248652142
2023-03-29 18:00:00,28.85000722104823
2023-03-29 19:00:00,30.929572643948287
2023-03-29 20:00:00,13.372324185936101
2023-03-29 21:00:00,5.523150802804582
2023-03-29 22:00:00,8.948129267661336
2023-03-29 23:00:00,3.4577158061228754
2023-03-30 00:00:00,1.9390908061228758
2023-03-30 01:00:00,1.9390908061228758
2023-03-30 02:00:00,1.9390908061228758
2023-03-30 03:00:00,2.1311552452636873
2023-03-30 04:00:00,5.780379588939104
2023-03-30 05:00:00,5.780379588939104
2023-03-30 06:00:00,9.946346255605771
2023-03-30 07:00:00,13.465716493701008
2023-03-30 08:00:00,17.201000320299375
2023-03-30 09:00:00,17.984008834776265
2023-03-30 10:00:00,35.97464049069894
2023-03-30 11:00:00,37.68464649441393
2023-03-30 12:00:00,29.424168712968754
2023-03-30 13:00:00,29.291040823942115
2023-03-30 14:00:00,33.39139478144982
2023-03-30 15:00:00,23.910049258272622
2023-03-30 16:00:00,16.32199466393378
2023-03-30 17:00:00,15.182653268631963
2023-03-30 18:00:00,17.103452974434614
2023-03-30 19:00:00,19.098829093681587
2023-03-30 20:00:00,9.892233008820792
2023-03-30 21:00:00,4.2922850057487345
2023-03-30 22:00:00,11.87777069431759
2023-03-30 23:00:00,10.089980419810688
2023-03-31 00:00:00,3.205698618068871
2023-03-31 01:00:00,0.6638440726143259
2023-03-31 02:00:00,2.2872148591311796
2023-03-31 03:00:00,7.757798885708534
2023-03-31 04:00:00,6.071979826553559
2023-03-31 05:00:00,8.501133273797757
2023-03-31 06:00:00,10.044681660894533
2023-03-31 07:00:00,15.527445797998123
2023-03-31 08:00:00,13.808421445853448
2023-03-31 09:00:00,26.77744261002925
2023-03-31 10:00:00,32.54411272658441
2023-03-31 11:00:00,31.44298583817339
2023-03-31 12:00:00,31.59414953154276
2023-03-31 13:00:00,15.653297111006935
2023-03-31 14:00:00,10.914933475493738
2023-03-31 15:00:00,18.620588368482483
2023-03-31 16:00:00,15.711454298284862
2023-03-31 17:00:00,21.28457224650467
2023-03-31 18:00:00,41.138719509820596
2023-03-31 19:00:00,48.24156926404516
2023-03-31 20:00:00,28.437515148389583
2023-03-31 21:00:00,19.081402969191807
2023-03-31 22:00:00,13.630991428014344
2023-03-31 23:00:00,6.538328390229851
2023-04-01 00:00:00,6.538328390229851
2023-04-01 01:00:00,6.538328390229851
2023-04-01 02:00:00,6.538328390229851
2023-04-01 03:00:00,6.538328390229851
2023-04-01 04:00:00,6.538328390229851
2023-04-01 05:00:00,7.7947732003265715
2023-04-01 06:00:00,8.537801662851564
2023-04-01 07:00:00,8.454372496058062
2023-04-01 08:00:00,18.813355696999515
2023-04-01 09:00:00,29.349465966786816
2023-04-01 10:00:00,39.543502449823166
2023-04-01 11:00:00,41.77853055849528
2023-04-01 12:00:00,43.094868394881935
2023-04-01 13:00:00,32.86191737276895
2023-04-01 14:00:00,33.26485086846139
2023-04-01 15:00:00,39.30898281850952
2023-04-01 16:00:00,27.999569597556665
2023-04-01 17:00:00,48.20501479456742
2023-04-01 18:00:00,39.2364968833368
2023-04-01 19:00:00,27.616536164038372
2023-04-01 20:00:00,26.840681332919296
2023-04-01 21:00:00,20.270241510413506
2023-04-01 22:00:00,11.794815067419783
2023-04-01 23:00:00,15.3367809242387
2023-04-02 00:00:00,9.52646981312759
2023-04-02 01:00:00,9.111447590905367
2023-04-02 02:00:00,12.889447590905368
2023-04-02 03:00:00,9.111447590905367
2023-04-02 04:00:00,10.332068280560541
2023-04-02 05:00:00,12.669826901250197
2023-04-02 06:00:00,9.111447590905367
2023-04-02 07:00:00,14.771719169852737
2023-04-02 08:00:00,30.140252519609227
2023-04-02 09:00:00,29.851523226669904
2023-04-02 10:00:00,30.066510030486988
2023-04-02 11:00:00,24.622294266072636
2023-04-02 12:00:00,26.936732276454
2023-04-02 13:00:00,43.722620757463126
2023-04-02 14:00:00,44.82498357764226
2023-04-02 15:00:00,45.60409173043448
2023-04-02 16:00:00,24.859508716159475
2023-04-02 17:00:00,20.39551324826994
2023-04-02 18:00:00,18.509281992062174
2023-04-02 19:00:00,21.12785740291456
2023-04-02 20:00:00,22.60860644421752
2023-04-02 21:00:00,15.17652927714439
2023-04-02 22:00:00,8.959307742675756
2023-04-02 23:00:00,4.368823871708015
2023-04-03 00:00:00,4.368823871708015
2023-04-03 01:00:00,4.368823871708015
2023-04-03 02:00:00,4.368823871708015
2023-04-03 03:00:00,4.368823871708015
2023-04-03 04:00:00,4.368823871708015
2023-04-03 05:00:00,4.368823871708015
2023-04-03 06:00:00,6.576278417162561
2023-04-03 07:00:00,20.041116772814874
2023-04-03 08:00:00,28.038902888939685
2023-04-03 09:00:00,50.010689763707724
2023-04-03 10:00:00,57.07128686941397
2023-04-03 11:00:00,56.03765521891451
2023-04-03 12:00:00,53.73537824249276
2023-04-03 13:00:00,50.17562105614277
2023-04-03 14:00:00,39.73897809994669
2023-04-03 15:00:00,42.376194252450574
2023-04-03 16:00:00,32.22027783048798
2023-04-03 17:00:00,37.33039051232637
2023-04-03 18:00:00,30.865753397327214
2023-04-03 19:00:00,17.150151482557785
2023-04-03 20:00:00,10.579264249782845
2023-04-03 21:00:00,5.717351115161161
2023-04-03 22:00:00,2.098275124332469
2023-04-03 23:00:00,2.098275124332469
2023-04-04 00:00:00,2.098275124332469
2023-04-04 01:00:00,2.098275124332469
2023-04-04 02:00:00,2.098275124332469
2023-04-04 03:00:00,2.098275124332469
2023-04-04 04:00:00,6.089964132375364
2023-04-04 05:00:00,7.800687992965177
2023-04-04 06:00:00,9.421329674989627
2023-04-04 07:00:00,25.01742894511382
2023-04-04 08:00:00,24.928888890093194
2023-04-04 09:00:00,37.06813239764139
2023-04-04 10:00:00,34.84018479615401
2023-04-04 11:00:00,37.789436113418994
2023-04-04 12:00:00,53.027336057837715
2023-04-04 13:00:00,55.185027874366476
2023-04-04 14:00:00,36.63058670014735
2023-04-04 15:00:00,37.65778823784283
2023-04-04 16:00:00,42.26397262140877
2023-04-04 17:00:00,38.49899335647833
2023-04-04 18:00:00,38.26835326926017
2023-04-04 19:00:00,34.37400282763075
2023-04-04 20:00:00,19.5272314523274
2023-04-04 21:00:00,11.492023391635128
2023-04-04 22:00:00,10.330038939017971
2023-04-04 23:00:00,17.769592386588215
2023-04-05 00:00:00,19.088016629012458
2023-04-05 01:00:00,17.933073039268866
2023-04-05 02:00:00,15.9381704751663
2023-04-05 03:00:00,15.9381704751663
2023-04-05 04:00:00,15.9381704751663
2023-04-05 05:00:00,20.406284350862336
2023-04-05 06:00:00,28.413293300765584
2023-04-05 07:00:00,36.812400689218
2023-04-05 08:00:00,46.5982982143818
2023-04-05 09:00:00,72.71998833562725
2023-04-05 10:00:00,88.22010688758623
2023-04-05 11:00:00,83.02061753764735
2023-04-05 12:00:00,72.48872625454308
2023-04-05 13:00:00,60.25414978654926
2023-04-05 14:00:00,51.96904305090473
2023-04-05 15:00:00,47.747446030393164
2023-04-05 16:00:00,31.75627719774004
2023-04-05 17:00:00,25.469042753884555
2023-04-05 18:00:00,36.215145338425096
2023-04-05 19:00:00,33.408489376875444
2023-04-05 20:00:00,26.35833578741798
2023-04-05 21:00:00,30.20660924953146
2023-04-05 22:00:00,16.315133630224807
2023-04-05 23:00:00,10.857099323455031
2023-04-06 00:00:00,10.857099323455031
2023-04-06 01:00:00,10.857099323455031
2023-04-06 02:00:00,10.857099323455031
2023-04-06 03:00:00,10.857099323455031
2023-04-06 04:00:00,10.857099323455031
2023-04-06 05:00:00,12.585842442721086
2023-04-06 06:00:00,22.239642284640635
2023-04-06 07:00:00,22.50232545067314
2023-04-06 08:00:00,42.401895026724176
2023-04-06 09:00:00,54.420966432483816
2023-04-06 10:00:00,50.69885832163847
2023-04-06 11:00:00,58.52526928526693
2023-04-06 12:00:00,52.802061658409606
2023-04-06 13:00:00,50.626215497741214
2023-04-06 14:00:00,60.54693692621363
2023-04-06 15:00:00,38.44408553475555
2023-04-06 16:00:00,36.35125129857807
2023-04-06 17:00:00,37.930606719961816
2023-04-06 18:00:00,48.52011670337294
2023-04-06 19:00:00,39.4569673141729
2023-04-06 20:00:00,16.74898876198386
2023-04-06 21:00:00,4.149862383197043
2023-04-06 22:00:00,1.785740454887808
2023-04-06 23:00:00,1.785740454887808
2023-04-07 00:00:00,1.785740454887808
2023-04-07 01:00:00,1.785740454887808
2023-04-07 02:00:00,1.785740454887808
2023-04-07 03:00:00,5.918062133209486
2023-04-07 04:00:00,6.377208986356339
2023-04-07 05:00:00,10.03352813529251
2023-04-07 06:00:00,16.19664916320077
2023-04-07 07:00:00,30.406679450083843
2023-04-07 08:00:00,46.95591292820471
2023-04-07 09:00:00,57.0187999715264
2023-04-07 10:00:00,65.02656863582844
2023-04-07 11:00:00,88.927234766225
2023-04-07 12:00:00,75.87584466549164
2023-04-07 13:00:00,60.081335266555726
2023-04-07 14:00:00,31.095351473977278
2023-04-07 15:00:00,36.61796485930809
2023-04-07 16:00:00,47.57296889834168
2023-04-07 17:00:00,65.31685872832992
2023-04-07 18:00:00,71.71426964309043
2023-04-07 19:00:00,55.04110505293936
2023-04-07 20:00:00,26.227450106715832
2023-04-07 21:00:00,8.180553882282089
2023-04-07 22:00:00,4.0487450595985965
2023-04-07 23:00:00,4.954082296212857
2023-04-08 00:00:00,2.530788178565798
2023-04-08 01:00:00,0.30943523738932793
2023-04-08 02:00:00,0.30943523738932793
2023-04-08 03:00:00,0.30943523738932793
2023-04-08 04:00:00,0.30943523738932793
2023-04-08 05:00:00,0.4086502632960637
2023-04-08 06:00:00,9.933329597548868
2023-04-08 07:00:00,21.697560321201916
2023-04-08 08:00:00,34.581709720442106
2023-04-08 09:00:00,24.09252917810577
2023-04-08 10:00:00,44.21385570148406
2023-04-08 11:00:00,64.01997096856623
2023-04-08 12:00:00,46.80565080714702
2023-04-08 13:00:00,50.85505273611002
2023-04-08 14:00:00,33.64576930267969
2023-04-08 15:00:00,25.60688161267125
2023-04-08 16:00:00,23.64989295782897
2023-04-08 17:00:00,25.46066659295345
2023-04-08 18:00:00,26.048021052151594
2023-04-08 19:00:00,28.559730795055227
2023-04-08 20:00:00,29.36599982117734
2023-04-08 21:00:00,21.668979630936377
2023-04-08 22:00:00,7.096275535479002
2023-04-08 23:00:00,1.4914190225889066
2023-04-09 00:00:00,3.2244190225889064
2023-04-09 01:00:00,1.4914190225889066
2023-04-09 02:00:00,1.7438067776909474
2023-04-09 03:00:00,4.520072083813397
2023-04-09 04:00:00,4.520072083813397
2023-04-09 05:00:00,4.520072083813397
2023-04-09 06:00:00,4.520072083813397
2023-04-09 07:00:00,5.103428704883529
2023-04-09 08:00:00,12.301772832157235
2023-04-09 09:00:00,11.475258802858669
2023-04-09 10:00:00,25.70501612348546
2023-04-09 11:00:00,44.17105512475239
2023-04-09 12:00:00,41.04389400485124
2023-04-09 13:00:00,36.388557566076564
2023-04-09 14:00:00,40.511383754208246
2023-04-09 15:00:00,30.407847061889182
2023-04-09 16:00:00,19.995638241702405
2023-04-09 17:00:00,17.86545034565858
2023-04-09 18:00:00,26.95813295147249
2023-04-09 19:00:00,27.513862149067943
2023-04-09 20:00:00,14.926812987185873
2023-04-09 21:00:00,8.118256646229531
2023-04-09 22:00:00,5.8017477176581025
2023-04-09 23:00:00,7.217957856221725
2023-04-10 00:00:00,7.94463545185014
2023-04-10 01:00:00,7.94463545185014
2023-04-10 02:00:00,7.8410835392818345
2023-04-10 03:00:00,9.561119397115009
2023-04-10 04:00:00,10.741879727693522
2023-04-10 05:00:00,10.741879727693522
2023-04-10 06:00:00,16.74635947182998
2023-04-10 07:00:00,35.96638366009268
2023-04-10 08:00:00,41.374183480161165
2023-04-10 09:00:00,62.46291817780797
2023-04-10 10:00:00,55.65713058848572
2023-04-10 11:00:00,42.89835390854525
2023-04-10 12:00:00,36.90518402344901
2023-04-10 13:00:00,38.15727544945778
2023-04-10 14:00:00,50.73876553925875
2023-04-10 15:00:00,33.05005860699937
2023-04-10 16:00:00,32.64200473748007
2023-04-10 17:00:00,35.41274981420102
2023-04-10 18:00:00,26.82266528954785
2023-04-10 19:00:00,23.60804555479275
2023-04-10 20:00:00,21.118591760208815
2023-04-10 21:00:00,12.393459203200587
2023-04-10 22:00:00,8.813290285643642
2023-04-10 23:00:00,8.813290285643642
2023-04-11 00:00:00,8.813290285643642
2023-04-11 01:00:00,8.813290285643642
2023-04-11 02:00:00,8.813290285643642
2023-04-11 03:00:00,8.813290285643642
2023-04-11 04:00:00,8.813290285643642
2023-04-11 05:00:00,8.813290285643642
2023-04-11 06:00:00,10.53187720908111
2023-04-11 07:00:00,21.89289080810961
2023-04-11 08:00:00,29.962665132759597
2023-04-11 09:00:00,43.908198061178865
2023-04-11 10:00:00,50.628338164091105
2023-04-11 11:00:00,67.3574887821088
2023-04-11 12:00:00,53.03312362179064
2023-04-11 13:00:00,48.548344652617395
2023-04-11 14:00:00,28.01996147215777
2023-04-11 15:00:00,23.210922364027752
2023-04-11 16:00:00,28.343354958112357
2023-04-11 17:00:00,40.865979654589104
2023-04-11 18:00:00,63.13675537874612
2023-04-11 19:00:00,49.37096642049631
2023-04-11 20:00:00,41.54171056882585
2023-04-11 21:00:00,37.064152909953236
2023-04-11 22:00:00,33.41607152530381
2023-04-11 23:00:00,22.039614985033968
2023-04-12 00:00:00,14.463813914216503
2023-04-12 01:00:00,13.490406506809096
2023-04-12 02:00:00,18.208197467261073
2023-04-12 03:00:00,19.513118371215874
2023-04-12 04:00:00,19.513118371215874
2023-04-12 05:00:00,25.235441067095845
2023-04-12 06:00:00,29.97077888535231
2023-04-12 07:00:00,39.0351845771706
2023-04-12 08:00:00,27.11849436229164
2023-04-12 09:00:00,53.15737837179517
2023-04-12 10:00:00,58.08895806075281
2023-04-12 11:00:00,60.8191736731222
2023-04-12 12:00:00,53.21969560253933
2023-04-12 13:00:00,47.79431824770796
2023-04-12 14:00:00,44.78280903671005
2023-04-12 15:00:00,37.4365201777945
2023-04-12 16:00:00,28.81349826401314
2023-04-12 17:00:00,40.52589475938329
2023-04-12 18:00:00,58.30909257758114
2023-04-12 19:00:00,57.614934986186306
2023-04-12 20:00:00,40.52112843910669
2023-04-12 21:00:00,16.857696382988234
2023-04-12 22:00:00,3.454798401405088
2023-04-12 23:00:00,0.9389110022945625
2023-04-13 00:00:00,0.9389110022945625
2023-04-13 01:00:00,0.9389110022945625
2023-04-13 02:00:00,0.9389110022945625
2023-04-13 03:00:00,0.9389110022945625
2023-04-13 04:00:00,0.9389110022945625
2023-04-13 05:00:00,0.9389110022945625
2023-04-13 06:00:00,4.902706510733675
2023-04-13 07:00:00,16.215990030624642
2023-04-13 08:00:00,34.55985192954046
2023-04-13 09:00:00,58.83701384190276
2023-04-13 10:00:00,68.68978147916627
2023-04-13 11:00:00,64.84623939408961
2023-04-13 12:00:00,66.22912788040551
2023-04-13 13:00:00,39.10555895824114
2023-04-13 14:00:00,32.91698194499946
2023-04-13 15:00:00,26.640861827082716
2023-04-13 16:00:00,31.375651626373884
2023-04-13 17:00:00,27.962330216356055
2023-04-13 18:00:00,55.20461685897953
2023-04-13 19:00:00,52.30518204644124
2023-04-13 20:00:00,28.317359018678
2023-04-13 21:00:00,21.053888294216904
2023-04-13 22:00:00,10.72305224181886
2023-04-13 23:00:00,8.858205433308221
2023-04-14 00:00:00,8.858205433308221
2023-04-14 01:00:00,8.858205433308221
2023-04-14 02:00:00,8.858205433308221
2023-04-14 03:00:00,8.858205433308221
2023-04-14 04:00:00,8.858205433308221
2023-04-14 05:00:00,8.886328510231298
2023-04-14 06:00:00,7.777835546035041
2023-04-14 07:00:00,19.31100451231588
2023-04-14 08:00:00,33.09650057605943
2023-04-14 09:00:00,44.30593807496088
2023-04-14 10:00:00,45.41990053150756
2023-04-14 11:00:00,44.5301530676449
2023-04-14 12:00:00,62.52326949195292
2023-04-14 13:00:00,57.290677784483584
2023-04-14 14:00:00,51.03165882995566
2023-04-14 15:00:00,52.481639783592
2023-04-14 16:00:00,35.436857530501655
2023-04-14 17:00:00,21.58306125027441
2023-04-14 18:00:00,25.162743185760295
2023-04-14 19:00:00,26.894479676662993
2023-04-14 20:00:00,13.718894180743495
2023-04-14 21:00:00,5.92266270399467
2023-04-14 22:00:00,5.384480149186123
2023-04-14 23:00:00,4.071945265465192
2023-04-15 00:00:00,1.2277204592636428
2023-04-15 01:00:00,1.2244956530620925
2023-04-15 02:00:00,1.2244956530620925
2023-04-15 03:00:00,1.2244956530620925
2023-04-15 04:00:00,4.10249778981423
2023-04-15 05:00:00,7.178982832549273
2023-04-15 06:00:00,7.178982832549273
2023-04-15 07:00:00,10.30128232229206
2023-04-15 08:00:00,23.637561192263846
2023-04-15 09:00:00,30.126119047862044
2023-04-15 10:00:00,32.966333000208046
2023-04-15 11:00:00,43.06531282762883
