date,load
2023-04-15 12:00:00,48.383833893551454
2023-04-15 13:00:00,41.37541342747863
2023-04-15 14:00:00,48.61326853948781
2023-04-15 15:00:00,42.76784764578492
2023-04-15 16:00:00,30.693006833699332
2023-04-15 17:00:00,43.47890896387246
2023-04-15 18:00:00,43.38459418490699
2023-04-15 19:00:00,39.10182043892138
2023-04-15 20:00:00,37.953565790294384
2023-04-15 21:00:00,24.919094857611967
2023-04-15 22:00:00,8.366938273451002
2023-04-15 23:00:00,4.47865970202243
2023-04-16 00:00:00,10.502113483535034
2023-04-16 01:00:00,10.604205920509823
2023-04-16 02:00:00,4.47865970202243
2023-04-16 03:00:00,4.47865970202243
2023-04-16 04:00:00,4.47865970202243
2023-04-16 05:00:00,4.47865970202243
2023-04-16 06:00:00,4.47865970202243
2023-04-16 07:00:00,10.80403947170802
2023-04-16 08:00:00,20.394800704926
2023-04-16 09:00:00,40.7776134606135
2023-04-16 10:00:00,54.55389486015204
2023-04-16 11:00:00,53.4163883049297
2023-04-16 12:00:00,54.293878046349555
2023-04-16 13:00:00,63.89071282269024
2023-04-16 14:00:00,54.05817814939241
2023-04-16 15:00:00,40.15565777092846
2023-04-16 16:00:00,32.89427481681115
2023-04-16 17:00:00,35.78388524918942
2023-04-16 18:00:00,38.7545369048405
2023-04-16 19:00:00,41.215875123999105
2023-04-16 20:00:00,33.81579692145168
2023-04-16 21:00:00,16.363070703594165
2023-04-16 22:00:00,10.282995663602723
2023-04-16 23:00:00,6.840381442793999
2023-04-17 00:00:00,8.906316926664967
2023-04-17 01:00:00,5.204849184729483
2023-04-17 02:00:00,5.58391836711942
2023-04-17 03:00:00,8.04786805265401
2023-04-17 04:00:00,8.04786805265401
2023-04-17 05:00:00,8.04786805265401
2023-04-17 06:00:00,14.660480494242796
2023-04-17 07:00:00,30.32312122154301
2023-04-17 08:00:00,46.8635849271199
2023-04-17 09:00:00,66.3672885631647
2023-04-17 10:00:00,66.65817847496278
2023-04-17 11:00:00,66.62105684154116
2023-04-17 12:00:00,54.98886006274516
2023-04-17 13:00:00,62.8444799937719
2023-04-17 14:00:00,47.495803613882316
2023-04-17 15:00:00,35.549328497592505
2023-04-17 16:00:00,41.09783669859336
2023-04-17 17:00:00,35.73476136238224
2023-04-17 18:00:00,28.68487044139679
2023-04-17 19:00:00,21.185528105464336
2023-04-17 20:00:00,14.609636929567735
2023-04-17 21:00:00,8.477430020644839
2023-04-17 22:00:00,4.871953356265981
2023-04-17 23:00:00,4.871953356265981
2023-04-18 00:00:00,4.871953356265981
2023-04-18 01:00:00,4.871953356265981
2023-04-18 02:00:00,4.871953356265981
2023-04-18 03:00:00,4.871953356265981
2023-04-18 04:00:00,4.871953356265981
2023-04-18 05:00:00,7.4617548090504835
2023-04-18 06:00:00,11.726784607588955
2023-04-18 07:00:00,31.77713164723822
2023-04-18 08:00:00,37.26337712144523
2023-04-18 09:00:00,62.98476050793395
2023-04-18 10:00:00,89.0461902986477
2023-04-18 11:00:00,84.9700674151682
2023-04-18 12:00:00,57.46482924861574
2023-04-18 13:00:00,44.935317242736666
2023-04-18 14:00:00,28.332065074169293
2023-04-18 15:00:00,33.141120920592094
2023-04-18 16:00:00,47.88861607729147
2023-04-18 17:00:00,46.57061633868162
2023-04-18 18:00:00,44.701025632357315
2023-04-18 19:00:00,28.248899133783848
2023-04-18 20:00:00,19.861232167561553
2023-04-18 21:00:00,9.260315642255614
2023-04-18 22:00:00,0.8196756547258351
2023-04-18 23:00:00,0.8196756547258351
2023-04-19 00:00:00,0.8196756547258351
2023-04-19 01:00:00,0.8196756547258351
2023-04-19 02:00:00,0.8196756547258351
2023-04-19 03:00:00,0.8196756547258351
2023-04-19 04:00:00,1.7057423213925016
2023-04-19 05:00:00,6.136075654725834
2023-04-19 06:00:00,13.332994242649319
2023-04-19 07:00:00,24.48046568174355
2023-04-19 08:00:00,37.03994361111527
2023-04-19 09:00:00,71.47374639401102
2023-04-19 10:00:00,74.54440691545638
2023-04-19 11:00:00,52.09422919425418
2023-04-19 12:00:00,31.68344999224751
2023-04-19 13:00:00,40.38727299431824
2023-04-19 14:00:00,31.853556266759746
2023-04-19 15:00:00,35.43693024069954
2023-04-19 16:00:00,23.367656987210516
2023-04-19 17:00:00,24.510469709724955
2023-04-19 18:00:00,20.01198289831566
2023-04-19 19:00:00,10.003174177872543
2023-04-19 20:00:00,10.315851745918533
2023-04-19 21:00:00,11.740535147305327
2023-04-19 22:00:00,7.239024225883776
2023-04-19 23:00:00,5.610252073985041
2023-04-20 00:00:00,5.610252073985041
2023-04-20 01:00:00,5.610252073985041
2023-04-20 02:00:00,5.610252073985041
2023-04-20 03:00:00,5.610252073985041
2023-04-20 04:00:00,5.610252073985041
2023-04-20 05:00:00,5.71721097809463
2023-04-20 06:00:00,13.413816438508817
2023-04-20 07:00:00,21.94533479182921
2023-04-20 08:00:00,36.08849525539757
2023-04-20 09:00:00,41.590384257963244
2023-04-20 10:00:00,43.49117768542734
2023-04-20 11:00:00,47.29870529732298
2023-04-20 12:00:00,52.505281373086426
2023-04-20 13:00:00,50.849470635286075
2023-04-20 14:00:00,45.24572194021222
2023-04-20 15:00:00,42.95876104140587
2023-04-20 16:00:00,30.343618341913988
2023-04-20 17:00:00,32.879723999894175
2023-04-20 18:00:00,32.65722108074157
2023-04-20 19:00:00,21.90689050404798
2023-04-20 20:00:00,16.163010966621684
2023-04-20 21:00:00,10.753066800105795
2023-04-20 22:00:00,7.953362752753373
2023-04-20 23:00:00,3.692298922966139
2023-04-21 00:00:00,6.541734820402037
2023-04-21 01:00:00,6.639991230658447
2023-04-21 02:00:00,5.559170717837934
2023-04-21 03:00:00,3.692298922966139
2023-04-21 04:00:00,3.692298922966139
2023-04-21 05:00:00,3.692298922966139
2023-04-21 06:00:00,3.4473728713462286
2023-04-21 07:00:00,16.15011276718522
2023-04-21 08:00:00,10.762286661322982
2023-04-21 09:00:00,30.39024870725374
2023-04-21 10:00:00,40.56952830444467
2023-04-21 11:00:00,44.20146439470994
2023-04-21 12:00:00,51.080213057635085
2023-04-21 13:00:00,48.24304249703966
2023-04-21 14:00:00,60.54956450566137
2023-04-21 15:00:00,56.14212025958116
2023-04-21 16:00:00,63.243009219856944
2023-04-21 17:00:00,45.427810986872444
2023-04-21 18:00:00,25.878970274219714
2023-04-21 19:00:00,35.11770785241644
2023-04-21 20:00:00,25.915576057579464
2023-04-21 21:00:00,18.28060666521646
2023-04-21 22:00:00,14.400947830857326
2023-04-21 23:00:00,6.516438967767739
2023-04-22 00:00:00,4.266163265390461
2023-04-22 01:00:00,4.266163265390461
2023-04-22 02:00:00,4.266163265390461
2023-04-22 03:00:00,4.266163265390461
2023-04-22 04:00:00,4.266163265390461
2023-04-22 05:00:00,6.625060826366072
2023-04-22 06:00:00,7.636016923927048
2023-04-22 07:00:00,5.981097009737972
2023-04-22 08:00:00,18.173012926218174
2023-04-22 09:00:00,42.98779973581483
2023-04-22 10:00:00,34.02030706186239
2023-04-22 11:00:00,45.169056063802046
2023-04-22 12:00:00,45.92777067280288
2023-04-22 13:00:00,47.79303153164373
2023-04-22 14:00:00,49.46454634237248
2023-04-22 15:00:00,38.408732890953175
2023-04-22 16:00:00,31.295377069542692
2023-04-22 17:00:00,25.194913038366483
2023-04-22 18:00:00,21.054156150857672
2023-04-22 19:00:00,24.188942045976003
2023-04-22 20:00:00,18.253804252531854
2023-04-22 21:00:00,4.4444280721210365
2023-04-22 22:00:00,3.328527198465123
2023-04-22 23:00:00,3.2220063651317896
2023-04-23 00:00:00,0.718766781798456
2023-04-23 01:00:00,0.718766781798456
2023-04-23 02:00:00,0.718766781798456
2023-04-23 03:00:00,2.753568308516013
2023-04-23 04:00:00,6.6935759421037995
2023-04-23 05:00:00,6.6935759421037995
2023-04-23 06:00:00,4.676081309470211
2023-04-23 07:00:00,7.163731379700554
2023-04-23 08:00:00,32.80751313190046
2023-04-23 09:00:00,40.74458566316549
2023-04-23 10:00:00,38.29365652697904
2023-04-23 11:00:00,51.7308702106407
2023-04-23 12:00:00,77.85713134558796
2023-04-23 13:00:00,86.24565381718583
2023-04-23 14:00:00,81.0437183801626
2023-04-23 15:00:00,64.40945196392504
2023-04-23 16:00:00,45.6628450094401
2023-04-23 17:00:00,45.78622400568877
2023-04-23 18:00:00,33.01743616466965
2023-04-23 19:00:00,30.89275205850522
2023-04-23 20:00:00,18.940470753612587
2023-04-23 21:00:00,12.254620805586267
2023-04-23 22:00:00,11.127660021272542
2023-04-23 23:00:00,6.107561982056854
2023-04-24 00:00:00,6.107561982056854
2023-04-24 01:00:00,7.0331175376124095
2023-04-24 02:00:00,6.848006426501298
2023-04-24 03:00:00,6.107561982056854
2023-04-24 04:00:00,6.107561982056854
2023-04-24 05:00:00,6.107561982056854
2023-04-24 06:00:00,7.743250387853956
2023-04-24 07:00:00,18.763392375669273
2023-04-24 08:00:00,43.93606652498006
2023-04-24 09:00:00,57.44461309332095
2023-04-24 10:00:00,66.17512164943311
2023-04-24 11:00:00,66.70623907198234
2023-04-24 12:00:00,65.57217786649501
2023-04-24 13:00:00,65.5238962498745
2023-04-24 14:00:00,56.957846347884164
2023-04-24 15:00:00,50.704725716186594
2023-04-24 16:00:00,52.05571654494981
2023-04-24 17:00:00,45.60399279519816
2023-04-24 18:00:00,38.5670314434796
2023-04-24 19:00:00,42.417282052585016
2023-04-24 20:00:00,40.427459847921284
2023-04-24 21:00:00,24.714441414932544
2023-04-24 22:00:00,7.684286044603457
2023-04-24 23:00:00,10.468322983280425
2023-04-25 00:00:00,6.487102799794187
2023-04-25 01:00:00,4.343368854840058
2023-04-25 02:00:00,4.343368854840058
2023-04-25 03:00:00,4.343368854840058
2023-04-25 04:00:00,4.343368854840058
2023-04-25 05:00:00,6.56776808708574
2023-04-25 06:00:00,13.722337786104534
2023-04-25 07:00:00,21.15813100703302
2023-04-25 08:00:00,24.638123096222262
2023-04-25 09:00:00,61.34793651290762
2023-04-25 10:00:00,62.530229769321274
2023-04-25 11:00:00,62.98653914813645
2023-04-25 12:00:00,58.01200021902452
2023-04-25 13:00:00,41.77024378907717
2023-04-25 14:00:00,23.001655145456418
2023-04-25 15:00:00,23.26182028335518
2023-04-25 16:00:00,23.096195559224185
2023-04-25 17:00:00,28.254046217339642
2023-04-25 18:00:00,26.411470796772857
2023-04-25 19:00:00,12.487442624790974
2023-04-25 20:00:00,14.281768668207715
2023-04-25 21:00:00,15.573484894231694
2023-04-25 22:00:00,12.230452652412461
2023-04-25 23:00:00,3.6042128638179167
2023-04-26 00:00:00,3.6042128638179167
2023-04-26 01:00:00,3.6042128638179167
2023-04-26 02:00:00,3.6042128638179167
2023-04-26 03:00:00,3.6042128638179167
2023-04-26 04:00:00,3.6042128638179167
2023-04-26 05:00:00,4.814715710117727
2023-04-26 06:00:00,10.028058300558838
2023-04-26 07:00:00,26.902258397753318
2023-04-26 08:00:00,54.57058507228518
2023-04-26 09:00:00,55.671461795154386
2023-04-26 10:00:00,68.15534797735764
2023-04-26 11:00:00,78.10757368656704
2023-04-26 12:00:00,63.80346657191285
2023-04-26 13:00:00,52.916662998436564
2023-04-26 14:00:00,58.50701932746375
2023-04-26 15:00:00,56.42174209106968
2023-04-26 16:00:00,36.376869490219406
2023-04-26 17:00:00,31.13654259991605
2023-04-26 18:00:00,35.36913038439019
2023-04-26 19:00:00,23.241210616842615
2023-04-26 20:00:00,16.373899927504404
2023-04-26 21:00:00,6.5371933605369925
2023-04-26 22:00:00,5.192349249995208
2023-04-26 23:00:00,6.10752756324822
2023-04-27 00:00:00,6.10752756324822
2023-04-27 01:00:00,6.10752756324822
2023-04-27 02:00:00,6.10752756324822
2023-04-27 03:00:00,6.10752756324822
2023-04-27 04:00:00,6.10752756324822
2023-04-27 05:00:00,4.436332382525328
2023-04-27 06:00:00,8.873216503459966
2023-04-27 07:00:00,22.00483496945519
2023-04-27 08:00:00,31.89246816319982
2023-04-27 09:00:00,35.12968724335442
2023-04-27 10:00:00,40.30024728354135
2023-04-27 11:00:00,29.158199434521553
2023-04-27 12:00:00,37.534487064928896
2023-04-27 13:00:00,52.196459384572584
2023-04-27 14:00:00,63.39814538871948
2023-04-27 15:00:00,49.78525544174501
2023-04-27 16:00:00,32.81473650214564
2023-04-27 17:00:00,31.399784557130015
2023-04-27 18:00:00,40.915906700875134
2023-04-27 19:00:00,31.729992242966038
2023-04-27 20:00:00,13.567374252170683
2023-04-27 21:00:00,12.661511238472054
2023-04-27 22:00:00,12.661511238472054
2023-04-27 23:00:00,5.58097790513872
2023-04-28 00:00:00,5.58097790513872
2023-04-28 01:00:00,5.58097790513872
2023-04-28 02:00:00,5.58097790513872
2023-04-28 03:00:00,5.58097790513872
2023-04-28 04:00:00,5.58097790513872
2023-04-28 05:00:00,5.58097790513872
2023-04-28 06:00:00,8.469267288474335
2023-04-28 07:00:00,22.60756454592558
2023-04-28 08:00:00,43.87348734744017
2023-04-28 09:00:00,54.997559075948224
2023-04-28 10:00:00,62.56220259631307
2023-04-28 11:00:00,52.16683002040015
2023-04-28 12:00:00,66.15972774743474
2023-04-28 13:00:00,53.52456413888336
2023-04-28 14:00:00,54.97409845246097
2023-04-28 15:00:00,39.326329596106724
2023-04-28 16:00:00,51.9940916657954
2023-04-28 17:00:00,63.73670336717938
2023-04-28 18:00:00,64.42762601322163
2023-04-28 19:00:00,44.5032425694184
2023-04-28 20:00:00,34.27202959489657
2023-04-28 21:00:00,27.751525475044062
2023-04-28 22:00:00,17.76480943502056
2023-04-28 23:00:00,16.12607525930335
2023-04-29 00:00:00,16.65027669815227
2023-04-29 01:00:00,15.220636410382488
2023-04-29 02:00:00,13.790996122612706
2023-04-29 03:00:00,13.790996122612706
2023-04-29 04:00:00,13.790996122612706
2023-04-29 05:00:00,13.790996122612706
2023-04-29 06:00:00,12.750603154670616
2023-04-29 07:00:00,14.246596480731007
2023-04-29 08:00:00,17.019895599528752
2023-04-29 09:00:00,37.78638234461456
2023-04-29 10:00:00,55.591534055872984
2023-04-29 11:00:00,48.70610531470984
2023-04-29 12:00:00,49.32398100502958
2023-04-29 13:00:00,64.67803122789476
2023-04-29 14:00:00,60.38918737606905
2023-04-29 15:00:00,48.133053015131836
2023-04-29 16:00:00,41.71074174085197
2023-04-29 17:00:00,42.975191101297064
2023-04-29 18:00:00,47.72365653039029
2023-04-29 19:00:00,53.32735759174004
2023-04-29 20:00:00,34.55271947380726
2023-04-29 21:00:00,19.619045207608476
2023-04-29 22:00:00,8.88888737309994
2023-04-29 23:00:00,2.574040638637503
2023-04-30 00:00:00,2.574040638637503
2023-04-30 01:00:00,2.574040638637503
2023-04-30 02:00:00,2.574040638637503
2023-04-30 03:00:00,2.574040638637503
2023-04-30 04:00:00,2.574040638637503
2023-04-30 05:00:00,2.574040638637503
2023-04-30 06:00:00,4.523819315108091
2023-04-30 07:00:00,10.564770813540019
2023-04-30 08:00:00,17.031783782258547
2023-04-30 09:00:00,29.141820952053813
2023-04-30 10:00:00,26.971296823737937
2023-04-30 11:00:00,31.47255834235498
2023-04-30 12:00:00,28.27897318278981
2023-04-30 13:00:00,36.99838806996103
2023-04-30 14:00:00,34.905543834141824
2023-04-30 15:00:00,30.3540614872711
2023-04-30 16:00:00,23.61897257880498
2023-04-30 17:00:00,28.451240387495567
2023-04-30 18:00:00,45.72697274525671
2023-04-30 19:00:00,37.309305733545976
2023-04-30 20:00:00,28.47371881583992
2023-04-30 21:00:00,25.83354075892782
2023-04-30 22:00:00,15.625357156736948
2023-04-30 23:00:00,8.750198081856995
2023-05-01 00:00:00,8.750198081856995
2023-05-01 01:00:00,8.750198081856995
2023-05-01 02:00:00,8.714216453334497
2023-05-01 03:00:00,8.411374744409931
2023-05-01 04:00:00,8.401191893756893
2023-05-01 05:00:00,8.401191893756893
2023-05-01 06:00:00,14.371931663123334
2023-05-01 07:00:00,34.27737024591101
2023-05-01 08:00:00,50.37244970485138
2023-05-01 09:00:00,55.80344931690482
2023-05-01 10:00:00,57.1348863913321
2023-05-01 11:00:00,61.436055937209325
2023-05-01 12:00:00,47.71477390840806
2023-05-01 13:00:00,32.88865622952623
2023-05-01 14:00:00,36.562910190998295
2023-05-01 15:00:00,50.04456688003336
2023-05-01 16:00:00,35.700163318245735
2023-05-01 17:00:00,33.034320451975816
2023-05-01 18:00:00,36.3551101092602
2023-05-01 19:00:00,27.914271640900697
2023-05-01 20:00:00,15.122430906718161
2023-05-01 21:00:00,3.2238010601716476
2023-05-01 22:00:00,1.3275424635468533
2023-05-01 23:00:00,1.3275424635468533
2023-05-02 00:00:00,1.3275424635468533
2023-05-02 01:00:00,1.3275424635468533
2023-05-02 02:00:00,1.3275424635468533
2023-05-02 03:00:00,1.3275424635468533
2023-05-02 04:00:00,1.3275424635468533
2023-05-02 05:00:00,1.3275424635468533
2023-05-02 06:00:00,1.753371699427252
2023-05-02 07:00:00,16.319599137379175
2023-05-02 08:00:00,37.29875808973655
2023-05-02 09:00:00,49.163725307528566
2023-05-02 10:00:00,53.63578020243576
2023-05-02 11:00:00,66.08854703349257
2023-05-02 12:00:00,62.49248227668393
2023-05-02 13:00:00,49.67240022310979
2023-05-02 14:00:00,52.111676731260715
2023-05-02 15:00:00,60.41391149397103
2023-05-02 16:00:00,59.628267441721654
2023-05-02 17:00:00,41.15500036024955
2023-05-02 18:00:00,44.96615503225812
2023-05-02 19:00:00,49.09052626024759
2023-05-02 20:00:00,34.75232875764749
2023-05-02 21:00:00,18.846051551171406
2023-05-02 22:00:00,9.881599048677836
2023-05-02 23:00:00,7.391513578592367
2023-05-03 00:00:00,7.391513578592367
2023-05-03 01:00:00,7.391513578592367
2023-05-03 02:00:00,7.391513578592367
2023-05-03 03:00:00,7.391513578592367
2023-05-03 04:00:00,7.391513578592367
2023-05-03 05:00:00,7.982720475144091
2023-05-03 06:00:00,13.119525748977761
2023-05-03 07:00:00,5.9132420677111615
2023-05-03 08:00:00,24.00804729335041
2023-05-03 09:00:00,57.84892082490534
2023-05-03 10:00:00,78.00723382684545
2023-05-03 11:00:00,83.05691070521752
2023-05-03 12:00:00,58.95915981832561
2023-05-03 13:00:00,57.52087291005775
2023-05-03 14:00:00,51.16119677308171
2023-05-03 15:00:00,47.32613771969612
2023-05-03 16:00:00,48.33435646683604
2023-05-03 17:00:00,49.48229137894826
2023-05-03 18:00:00,59.609383784065244
2023-05-03 19:00:00,65.39710794351063
2023-05-03 20:00:00,31.062251877684968
2023-05-03 21:00:00,14.169344202885474
2023-05-03 22:00:00,6.113642087795084
2023-05-03 23:00:00,5.706642087795084
2023-05-04 00:00:00,5.706642087795084
2023-05-04 01:00:00,5.706642087795084
2023-05-04 02:00:00,5.706642087795084
2023-05-04 03:00:00,5.706642087795084
2023-05-04 04:00:00,5.706642087795084
2023-05-04 05:00:00,7.461734680387677
2023-05-04 06:00:00,11.691140372563714
2023-05-04 07:00:00,18.09668394746496
2023-05-04 08:00:00,28.810107215879054
2023-05-04 09:00:00,45.12869121323165
2023-05-04 10:00:00,53.64711758646999
2023-05-04 11:00:00,44.150679660209676
2023-05-04 12:00:00,44.57127996017238
2023-05-04 13:00:00,41.26422497958809
2023-05-04 14:00:00,40.74350401685632
2023-05-04 15:00:00,47.18399895888407
2023-05-04 16:00:00,52.156548445969555
2023-05-04 17:00:00,37.122537815444865
2023-05-04 18:00:00,38.824796725275405
2023-05-04 19:00:00,24.47704843647261
2023-05-04 20:00:00,11.471016945342585
2023-05-04 21:00:00,2.9995952007071875
2023-05-04 22:00:00,1.713554841962793
2023-05-04 23:00:00,1.713554841962793
2023-05-05 00:00:00,2.468554841962793
2023-05-05 01:00:00,1.713554841962793
2023-05-05 02:00:00,1.713554841962793
2023-05-05 03:00:00,1.713554841962793
2023-05-05 04:00:00,1.713554841962793
2023-05-05 05:00:00,1.713554841962793
2023-05-05 06:00:00,1.713554841962793
2023-05-05 07:00:00,10.687667804368807
2023-05-05 08:00:00,25.883285035100045
2023-05-05 09:00:00,54.63878051260821
2023-05-05 10:00:00,63.41016322172737
2023-05-05 11:00:00,48.85719550796856
2023-05-05 12:00:00,68.84261957800824
2023-05-05 13:00:00,60.14320637064546
2023-05-05 14:00:00,51.00982855568172
2023-05-05 15:00:00,36.12300035478436
2023-05-05 16:00:00,28.781393242210324
2023-05-05 17:00:00,30.37190817945651
2023-05-05 18:00:00,54.85287728526306
2023-05-05 19:00:00,51.342669153663756
2023-05-05 20:00:00,30.502886604715158
2023-05-05 21:00:00,16.001941205348494
2023-05-05 22:00:00,10.275934292073975
2023-05-05 23:00:00,9.67032989646958
2023-05-06 00:00:00,9.67032989646958
2023-05-06 01:00:00,9.67032989646958
2023-05-06 02:00:00,9.67032989646958
2023-05-06 03:00:00,9.67032989646958
2023-05-06 04:00:00,9.67032989646958
2023-05-06 05:00:00,14.215885452025136
2023-05-06 06:00:00,16.668722230983487
2023-05-06 07:00:00,23.36540668726814
2023-05-06 08:00:00,23.08916872004117
2023-05-06 09:00:00,35.869084078727
2023-05-06 10:00:00,61.21293598791502
2023-05-06 11:00:00,53.90994324370219
2023-05-06 12:00:00,53.70426107169233
2023-05-06 13:00:00,58.53559425380092
2023-05-06 14:00:00,47.01224549185804
2023-05-06 15:00:00,47.88324656274468
2023-05-06 16:00:00,54.67622117408532
2023-05-06 17:00:00,51.71198079335455
2023-05-06 18:00:00,41.44635684523487
2023-05-06 19:00:00,38.73666255370863
2023-05-06 20:00:00,37.41988012003895
2023-05-06 21:00:00,19.39936357659733
2023-05-06 22:00:00,29.706664630987206
2023-05-06 23:00:00,24.5525383776986
2023-05-07 00:00:00,9.44367102260609
2023-05-07 01:00:00,7.758492940414309
2023-05-07 02:00:00,3.8264107486334877
2023-05-07 03:00:00,3.8264107486334877
2023-05-07 04:00:00,3.8264107486334877
2023-05-07 05:00:00,3.8264107486334877
2023-05-07 06:00:00,3.6765622559099946
2023-05-07 07:00:00,9.983151801874541
2023-05-07 08:00:00,24.735368261142998
2023-05-07 09:00:00,35.94784072460158
2023-05-07 10:00:00,33.64342365162533
2023-05-07 11:00:00,28.63318619642871
2023-05-07 12:00:00,34.07062988654947
2023-05-07 13:00:00,23.564447731901115
2023-05-07 14:00:00,37.63265914255015
2023-05-07 15:00:00,44.51969432446358
2023-05-07 16:00:00,21.35770651017315
2023-05-07 17:00:00,18.01229633351145
2023-05-07 18:00:00,36.1515587368935
2023-05-07 19:00:00,34.612777925671125
2023-05-07 20:00:00,20.251867326915004
2023-05-07 21:00:00,13.330889826606422
2023-05-07 22:00:00,15.90743117998988
2023-05-07 23:00:00,13.826378548410933
2023-05-08 00:00:00,9.961566518335745
2023-05-08 01:00:00,9.961566518335745
2023-05-08 02:00:00,9.961566518335745
2023-05-08 03:00:00,9.961566518335745
2023-05-08 04:00:00,9.961566518335745
2023-05-08 05:00:00,10.21502106379029
