date,load
2023-05-08 06:00:00,16.212267470468262
2023-05-08 07:00:00,25.054812644680656
2023-05-08 08:00:00,40.03813093274549
2023-05-08 09:00:00,40.15030777598809
2023-05-08 10:00:00,47.68235491278352
2023-05-08 11:00:00,62.25696405689614
2023-05-08 12:00:00,62.89399045010933
2023-05-08 13:00:00,51.83302269505274
2023-05-08 14:00:00,46.35079364786085
2023-05-08 15:00:00,45.95701942629449
2023-05-08 16:00:00,29.15851647026966
2023-05-08 17:00:00,45.125372957938964
2023-05-08 18:00:00,46.25997227994323
2023-05-08 19:00:00,23.528925110535198
2023-05-08 20:00:00,9.511474057679871
2023-05-08 21:00:00,3.0283545501512563
2023-05-08 22:00:00,2.462999711441579
2023-05-08 23:00:00,2.462999711441579
2023-05-09 00:00:00,2.462999711441579
2023-05-09 01:00:00,2.462999711441579
2023-05-09 02:00:00,2.462999711441579
2023-05-09 03:00:00,2.462999711441579
2023-05-09 04:00:00,2.462999711441579
2023-05-09 05:00:00,2.9396663781082455
2023-05-09 06:00:00,10.268348430598168
2023-05-09 07:00:00,17.05661715268544
2023-05-09 08:00:00,43.23605421200463
2023-05-09 09:00:00,46.31688495567463
2023-05-09 10:00:00,49.14800488911038
2023-05-09 11:00:00,53.42735446390267
2023-05-09 12:00:00,45.057710789562634
2023-05-09 13:00:00,37.61791664085855
2023-05-09 14:00:00,38.60237195459052
2023-05-09 15:00:00,47.73179138405473
2023-05-09 16:00:00,34.84398680347126
2023-05-09 17:00:00,39.74418773834356
2023-05-09 18:00:00,42.18481474737083
2023-05-09 19:00:00,34.32770641072394
2023-05-09 20:00:00,31.827720866146592
2023-05-09 21:00:00,18.05594417207
2023-05-09 22:00:00,13.230962282865452
2023-05-09 23:00:00,10.099389993708826
2023-05-10 00:00:00,9.39638396961244
2023-05-10 01:00:00,9.39638396961244
2023-05-10 02:00:00,9.39638396961244
2023-05-10 03:00:00,9.39638396961244
2023-05-10 04:00:00,9.39638396961244
2023-05-10 05:00:00,9.39638396961244
2023-05-10 06:00:00,14.96988396961244
2023-05-10 07:00:00,13.813358178204403
2023-05-10 08:00:00,24.995081935491044
2023-05-10 09:00:00,36.507497530424885
2023-05-10 10:00:00,41.85269064176139
2023-05-10 11:00:00,45.36416795381732
2023-05-10 12:00:00,48.55808852148225
2023-05-10 13:00:00,46.30607977693869
2023-05-10 14:00:00,39.24694048208602
2023-05-10 15:00:00,26.634832908286587
2023-05-10 16:00:00,36.201940525459264
2023-05-10 17:00:00,37.17021820706063
2023-05-10 18:00:00,41.73106047315197
2023-05-10 19:00:00,34.06713364210202
2023-05-10 20:00:00,9.268582202410517
2023-05-10 21:00:00,7.103113945904806
2023-05-10 22:00:00,7.103113945904806
2023-05-10 23:00:00,7.103113945904806
2023-05-11 00:00:00,7.103113945904806
2023-05-11 01:00:00,7.103113945904806
2023-05-11 02:00:00,7.103113945904806
2023-05-11 03:00:00,7.103113945904806
2023-05-11 04:00:00,7.676580612571471
2023-05-11 05:00:00,8.331971088761946
2023-05-11 06:00:00,8.074009441034674
2023-05-11 07:00:00,11.631068291763864
2023-05-11 08:00:00,33.63590476321505
2023-05-11 09:00:00,43.69170136721964
2023-05-11 10:00:00,51.43616464935249
2023-05-11 11:00:00,51.61733216047777
2023-05-11 12:00:00,46.71483608083943
2023-05-11 13:00:00,48.7691016969188
2023-05-11 14:00:00,62.11595255158822
2023-05-11 15:00:00,54.009646380865426
2023-05-11 16:00:00,39.647712382587464
2023-05-11 17:00:00,32.94459406831143
2023-05-11 18:00:00,32.37353362475294
2023-05-11 19:00:00,26.569881913824066
2023-05-11 20:00:00,14.661072850314067
2023-05-11 21:00:00,9.899541034028694
2023-05-11 22:00:00,8.735353510942893
2023-05-11 23:00:00,8.484959810155493
2023-05-12 00:00:00,8.484959810155493
2023-05-12 01:00:00,8.484959810155493
2023-05-12 02:00:00,8.484959810155493
2023-05-12 03:00:00,8.484959810155493
2023-05-12 04:00:00,8.484959810155493
2023-05-12 05:00:00,8.463829630138937
2023-05-12 06:00:00,8.218104986044132
2023-05-12 07:00:00,12.571323716393206
2023-05-12 08:00:00,25.457680635214725
2023-05-12 09:00:00,56.395037151496716
2023-05-12 10:00:00,62.811453380977326
2023-05-12 11:00:00,62.72838196709837
2023-05-12 12:00:00,70.75850507599003
2023-05-12 13:00:00,63.75565490132839
2023-05-12 14:00:00,55.753352408357024
2023-05-12 15:00:00,55.72612450901883
2023-05-12 16:00:00,40.0178111269195
2023-05-12 17:00:00,26.110679720444363
2023-05-12 18:00:00,37.758225679840706
2023-05-12 19:00:00,23.70926663434607
2023-05-12 20:00:00,1.528089053224308
2023-05-12 21:00:00,6.496575172456745
2023-05-12 22:00:00,8.65810971791129
2023-05-12 23:00:00,3.1225697179112912
2023-05-13 00:00:00,3.1225697179112912
2023-05-13 01:00:00,2.430206081547655
2023-05-13 02:00:00,0.5262060815476549
2023-05-13 03:00:00,0.5262060815476549
2023-05-13 04:00:00,0.6523237286064785
2023-05-13 05:00:00,1.4720884344888316
2023-05-13 06:00:00,6.992701981960606
2023-05-13 07:00:00,16.996642704770718
2023-05-13 08:00:00,27.931927882284697
2023-05-13 09:00:00,32.186906209354284
2023-05-13 10:00:00,36.55969136219798
2023-05-13 11:00:00,34.710534424687786
2023-05-13 12:00:00,43.900129907492605
2023-05-13 13:00:00,54.359775580020994
2023-05-13 14:00:00,55.57190320428755
2023-05-13 15:00:00,36.94667750175674
2023-05-13 16:00:00,29.603957255640548
2023-05-13 17:00:00,34.745082056995265
2023-05-13 18:00:00,39.78584885779104
2023-05-13 19:00:00,30.39322644957584
2023-05-13 20:00:00,11.25917285758337
2023-05-13 21:00:00,10.127621360828103
2023-05-13 22:00:00,10.472434951278057
2023-05-13 23:00:00,5.704856438881362
2023-05-14 00:00:00,4.634583711608634
2023-05-14 01:00:00,4.634583711608634
2023-05-14 02:00:00,4.634583711608634
2023-05-14 03:00:00,4.634583711608634
2023-05-14 04:00:00,4.634583711608634
2023-05-14 05:00:00,4.634583711608634
2023-05-14 06:00:00,2.909434011009832
2023-05-14 07:00:00,3.8506277635048414
2023-05-14 08:00:00,22.37640717131183
2023-05-14 09:00:00,25.903785856165406
2023-05-14 10:00:00,27.808067863262153
2023-05-14 11:00:00,40.163517103178556
2023-05-14 12:00:00,41.325264956293
2023-05-14 13:00:00,50.22141019839937
2023-05-14 14:00:00,40.534370416991514
2023-05-14 15:00:00,52.096620284597954
2023-05-14 16:00:00,36.379823749972374
2023-05-14 17:00:00,53.42412870176293
2023-05-14 18:00:00,43.526775637933504
2023-05-14 19:00:00,31.285177445134288
2023-05-14 20:00:00,29.527833810662937
2023-05-14 21:00:00,19.41821861136599
2023-05-14 22:00:00,10.354617565512587
2023-05-14 23:00:00,7.115448914571297
2023-05-15 00:00:00,7.115448914571297
2023-05-15 01:00:00,7.115448914571297
2023-05-15 02:00:00,7.115448914571297
2023-05-15 03:00:00,7.115448914571297
2023-05-15 04:00:00,7.115448914571297
2023-05-15 05:00:00,7.221928298117417
2023-05-15 06:00:00,5.730841535077987
2023-05-15 07:00:00,12.313566195105398
2023-05-15 08:00:00,19.571331433645057
2023-05-15 09:00:00,38.97456245722981
2023-05-15 10:00:00,68.25085830238626
2023-05-15 11:00:00,70.72129438882708
2023-05-15 12:00:00,57.611286304294254
2023-05-15 13:00:00,53.9436638355134
2023-05-15 14:00:00,55.7274829385366
2023-05-15 15:00:00,48.692890656117775
2023-05-15 16:00:00,42.23405188856292
2023-05-15 17:00:00,38.98679833043026
2023-05-15 18:00:00,24.0851071291394
2023-05-15 19:00:00,23.2364739566602
2023-05-15 20:00:00,10.463628471170518
2023-05-15 21:00:00,10.580453619546612
2023-05-15 22:00:00,13.940357166006098
2023-05-15 23:00:00,8.037152752803738
2023-05-16 00:00:00,8.037152752803738
2023-05-16 01:00:00,8.037152752803738
2023-05-16 02:00:00,8.037152752803738
2023-05-16 03:00:00,8.037152752803738
2023-05-16 04:00:00,8.037152752803738
2023-05-16 05:00:00,8.037152752803738
2023-05-16 06:00:00,13.69547453079625
2023-05-16 07:00:00,12.270983271454755
2023-05-16 08:00:00,29.78955497831766
2023-05-16 09:00:00,54.16689122288395
2023-05-16 10:00:00,58.499496981178346
2023-05-16 11:00:00,64.89385681818906
2023-05-16 12:00:00,68.80375870105831
2023-05-16 13:00:00,62.09898593292319
2023-05-16 14:00:00,66.47817747259421
2023-05-16 15:00:00,65.45628452090655
2023-05-16 16:00:00,61.96842715165311
2023-05-16 17:00:00,47.76824763123252
2023-05-16 18:00:00,70.51861114156831
2023-05-16 19:00:00,47.48151825470023
2023-05-16 20:00:00,18.923677115747356
2023-05-16 21:00:00,7.071715896549171
2023-05-16 22:00:00,2.0048886714182816
2023-05-16 23:00:00,0.7936946415675352
2023-05-17 00:00:00,0.7936946415675352
2023-05-17 01:00:00,0.7936946415675352
2023-05-17 02:00:00,0.7936946415675352
2023-05-17 03:00:00,0.7936946415675352
2023-05-17 04:00:00,0.7936946415675352
2023-05-17 05:00:00,0.7936946415675352
2023-05-17 06:00:00,14.027852713894317
2023-05-17 07:00:00,23.23086948490578
2023-05-17 08:00:00,26.857783327047013
2023-05-17 09:00:00,56.69212779136541
2023-05-17 10:00:00,71.1349855356306
2023-05-17 11:00:00,59.55306561477381
2023-05-17 12:00:00,55.40803662289715
2023-05-17 13:00:00,63.04342193774022
2023-05-17 14:00:00,59.98888782098571
2023-05-17 15:00:00,63.577694595627904
2023-05-17 16:00:00,41.625849075844805
2023-05-17 17:00:00,40.389490661879016
2023-05-17 18:00:00,43.885452600936276
2023-05-17 19:00:00,23.83322643001514
2023-05-17 20:00:00,20.482747084536058
2023-05-17 21:00:00,4.707004867341488
2023-05-17 22:00:00,2.2754256818211256
2023-05-17 23:00:00,2.2754256818211256
2023-05-18 00:00:00,2.2754256818211256
2023-05-18 01:00:00,2.2754256818211256
2023-05-18 02:00:00,2.2754256818211256
2023-05-18 03:00:00,2.2754256818211256
2023-05-18 04:00:00,2.2754256818211256
2023-05-18 05:00:00,6.734175681821125
2023-05-18 06:00:00,18.23828592735803
2023-05-18 07:00:00,22.375704304791384
2023-05-18 08:00:00,41.86067425878728
2023-05-18 09:00:00,62.7066941821391
2023-05-18 10:00:00,63.66426503777825
2023-05-18 11:00:00,65.95364097675815
2023-05-18 12:00:00,60.42481836200258
2023-05-18 13:00:00,55.619920291838405
2023-05-18 14:00:00,56.506784885425745
2023-05-18 15:00:00,52.9534844647569
2023-05-18 16:00:00,54.14480561038012
2023-05-18 17:00:00,46.297875501148475
2023-05-18 18:00:00,41.56441000889842
2023-05-18 19:00:00,28.469446447688522
2023-05-18 20:00:00,11.120394538079438
2023-05-18 21:00:00,12.934281299524395
2023-05-18 22:00:00,9.684355754174222
2023-05-18 23:00:00,11.328924109836626
2023-05-19 00:00:00,14.440540651190009
2023-05-19 01:00:00,14.440540651190009
2023-05-19 02:00:00,14.440540651190009
2023-05-19 03:00:00,14.440540651190009
2023-05-19 04:00:00,14.440540651190009
2023-05-19 05:00:00,14.440540651190009
2023-05-19 06:00:00,17.797930698341787
2023-05-19 07:00:00,17.87402416388136
2023-05-19 08:00:00,22.636538261378945
2023-05-19 09:00:00,36.13682579979351
2023-05-19 10:00:00,38.81838839973552
2023-05-19 11:00:00,51.4618620028737
2023-05-19 12:00:00,63.94582152427726
2023-05-19 13:00:00,53.45929483253638
2023-05-19 14:00:00,38.92567229384875
2023-05-19 15:00:00,28.8821913099622
2023-05-19 16:00:00,30.24524068882925
2023-05-19 17:00:00,57.412420599448666
2023-05-19 18:00:00,59.66402163790606
2023-05-19 19:00:00,46.75751538693799
2023-05-19 20:00:00,33.14821460415148
2023-05-19 21:00:00,15.817898383114972
2023-05-19 22:00:00,4.705114583860843
2023-05-19 23:00:00,2.246024189810107
2023-05-20 00:00:00,2.1651930639822927
2023-05-20 01:00:00,2.1651930639822927
2023-05-20 02:00:00,2.1651930639822927
2023-05-20 03:00:00,2.1651930639822927
2023-05-20 04:00:00,2.1651930639822927
2023-05-20 05:00:00,2.838448877935781
2023-05-20 06:00:00,17.090376203517174
2023-05-20 07:00:00,23.46143530521209
2023-05-20 08:00:00,18.099831479433607
2023-05-20 09:00:00,27.88508071274191
2023-05-20 10:00:00,31.371597557476615
2023-05-20 11:00:00,45.130550645752884
2023-05-20 12:00:00,50.89791553506822
2023-05-20 13:00:00,52.07055002509923
2023-05-20 14:00:00,52.280677626237406
2023-05-20 15:00:00,26.109440737476753
2023-05-20 16:00:00,15.196636839260439
2023-05-20 17:00:00,13.837548467167416
2023-05-20 18:00:00,17.842069365770936
2023-05-20 19:00:00,29.639558479380888
2023-05-20 20:00:00,21.09613250729314
2023-05-20 21:00:00,13.61901789535186
2023-05-20 22:00:00,5.213938609341065
2023-05-20 23:00:00,5.213938609341065
2023-05-21 00:00:00,5.213938609341065
2023-05-21 01:00:00,5.213938609341065
2023-05-21 02:00:00,5.213938609341065
2023-05-21 03:00:00,5.213938609341065
2023-05-21 04:00:00,5.213938609341065
2023-05-21 05:00:00,5.213938609341065
2023-05-21 06:00:00,12.7360087193175
2023-05-21 07:00:00,13.51591193018087
2023-05-21 08:00:00,23.324662125101945
2023-05-21 09:00:00,37.54235907362606
2023-05-21 10:00:00,38.788014662109575
2023-05-21 11:00:00,27.435911400361277
2023-05-21 12:00:00,59.883132256640394
2023-05-21 13:00:00,48.47331181849618
2023-05-21 14:00:00,33.772944482817124
2023-05-21 15:00:00,35.44878595295944
2023-05-21 16:00:00,37.84020564031057
2023-05-21 17:00:00,48.48559612787507
2023-05-21 18:00:00,48.46999789143247
2023-05-21 19:00:00,48.25325133159095
2023-05-21 20:00:00,32.06649102366759
2023-05-21 21:00:00,19.612281087477697
2023-05-21 22:00:00,14.611337158243852
2023-05-21 23:00:00,11.067104029409498
2023-05-22 00:00:00,11.067104029409498
2023-05-22 01:00:00,11.067104029409498
2023-05-22 02:00:00,11.067104029409498
2023-05-22 03:00:00,12.802766001240483
2023-05-22 04:00:00,17.575836423775698
2023-05-22 05:00:00,18.424870709489984
2023-05-22 06:00:00,25.064843666701854
2023-05-22 07:00:00,22.4961735281371
2023-05-22 08:00:00,22.655409018398036
2023-05-22 09:00:00,44.53412592201269
2023-05-22 10:00:00,48.42630162629309
2023-05-22 11:00:00,54.853811506834056
2023-05-22 12:00:00,50.21522506922885
2023-05-22 13:00:00,25.57607965561607
2023-05-22 14:00:00,21.11158852889789
2023-05-22 15:00:00,24.55861630937395
2023-05-22 16:00:00,29.88124699845537
2023-05-22 17:00:00,28.987675069635937
2023-05-22 18:00:00,24.019425103561574
2023-05-22 19:00:00,27.35451600871175
2023-05-22 20:00:00,28.18423108945236
2023-05-22 21:00:00,17.21153820139069
2023-05-22 22:00:00,9.719236102621243
2023-05-22 23:00:00,3.954321595251823
2023-05-23 00:00:00,3.954321595251823
2023-05-23 01:00:00,3.954321595251823
2023-05-23 02:00:00,3.954321595251823
2023-05-23 03:00:00,3.954321595251823
2023-05-23 04:00:00,3.954321595251823
2023-05-23 05:00:00,3.781325011135683
2023-05-23 06:00:00,13.518973867127395
2023-05-23 07:00:00,30.189184526713696
2023-05-23 08:00:00,38.523681560069285
2023-05-23 09:00:00,47.65750979485773
2023-05-23 10:00:00,49.087481710580825
2023-05-23 11:00:00,45.15405472277768
2023-05-23 12:00:00,38.79660763016089
2023-05-23 13:00:00,40.615118155615114
2023-05-23 14:00:00,34.73936411582596
2023-05-23 15:00:00,30.418458143096327
2023-05-23 16:00:00,34.576517150839884
2023-05-23 17:00:00,51.53359484705591
2023-05-23 18:00:00,62.47905284727181
2023-05-23 19:00:00,55.66406507854121
2023-05-23 20:00:00,31.075060007102095
2023-05-23 21:00:00,20.211396004160246
2023-05-23 22:00:00,9.570042882370322
2023-05-23 23:00:00,7.027287780329506
2023-05-24 00:00:00,5.022553086451955
2023-05-24 01:00:00,5.022553086451955
2023-05-24 02:00:00,5.022553086451955
2023-05-24 03:00:00,5.022553086451955
2023-05-24 04:00:00,5.022553086451955
2023-05-24 05:00:00,5.461103933419637
2023-05-24 06:00:00,13.15021283389688
2023-05-24 07:00:00,12.380937243226736
2023-05-24 08:00:00,18.270357236165598
2023-05-24 09:00:00,40.22880199908514
2023-05-24 10:00:00,39.597221813621736
2023-05-24 11:00:00,53.43940905190509
2023-05-24 12:00:00,48.010754762091004
2023-05-24 13:00:00,53.833086656666644
2023-05-24 14:00:00,40.376181651223874
2023-05-24 15:00:00,32.676345795202764
2023-05-24 16:00:00,44.78451430306608
2023-05-24 17:00:00,35.618012425759
2023-05-24 18:00:00,34.28499996894757
2023-05-24 19:00:00,38.28052434380217
2023-05-24 20:00:00,15.548304893026163
2023-05-24 21:00:00,8.018905659423504
2023-05-24 22:00:00,3.9482513766901297
2023-05-24 23:00:00,3.364228120876176
2023-05-25 00:00:00,3.364228120876176
2023-05-25 01:00:00,3.364228120876176
2023-05-25 02:00:00,3.364228120876176
2023-05-25 03:00:00,3.364228120876176
2023-05-25 04:00:00,3.364228120876176
2023-05-25 05:00:00,3.364228120876176
2023-05-25 06:00:00,9.071180951064855
2023-05-25 07:00:00,4.420784947738989
2023-05-25 08:00:00,17.714737585804187
2023-05-25 09:00:00,33.11303672684442
2023-05-25 10:00:00,45.828140784360635
2023-05-25 11:00:00,55.086639977832036
2023-05-25 12:00:00,57.54820346504672
2023-05-25 13:00:00,44.44886232862665
2023-05-25 14:00:00,38.822120428120265
2023-05-25 15:00:00,29.158279726310628
2023-05-25 16:00:00,32.51610361996162
2023-05-25 17:00:00,37.25181136145676
2023-05-25 18:00:00,61.540135166332014
2023-05-25 19:00:00,45.91601597955765
2023-05-25 20:00:00,20.077737804656547
2023-05-25 21:00:00,13.612031286492572
2023-05-25 22:00:00,16.78246589941374
2023-05-25 23:00:00,7.089231733174914
2023-05-26 00:00:00,5.22527852238475
2023-05-26 01:00:00,5.22527852238475
2023-05-26 02:00:00,5.22527852238475
2023-05-26 03:00:00,5.22527852238475
2023-05-26 04:00:00,5.269942315488198
2023-05-26 05:00:00,12.616365454559688
2023-05-26 06:00:00,35.38098239319926
2023-05-26 07:00:00,20.938873505648942
2023-05-26 08:00:00,30.981307892571152
2023-05-26 09:00:00,67.37264048116114
2023-05-26 10:00:00,75.07848816920595
2023-05-26 11:00:00,72.03181156306847
2023-05-26 12:00:00,70.6634445422468
2023-05-26 13:00:00,46.76886323708587
2023-05-26 14:00:00,28.303478995137652
2023-05-26 15:00:00,28.048924178857742
2023-05-26 16:00:00,24.86885185926039
2023-05-26 17:00:00,41.56621664479173
2023-05-26 18:00:00,54.87539694536912
2023-05-26 19:00:00,46.43971598516073
2023-05-26 20:00:00,30.19459215273234
2023-05-26 21:00:00,11.203060992789705
2023-05-26 22:00:00,4.031411306166423
2023-05-26 23:00:00,7.989413966520583
2023-05-27 00:00:00,10.006545369638623
2023-05-27 01:00:00,10.006545369638623
2023-05-27 02:00:00,10.006545369638623
2023-05-27 03:00:00,10.006545369638623
2023-05-27 04:00:00,10.006545369638623
2023-05-27 05:00:00,10.006545369638623
2023-05-27 06:00:00,14.7364874226858
2023-05-27 07:00:00,20.36919448428043
2023-05-27 08:00:00,27.33442873595076
2023-05-27 09:00:00,28.1576772075908
2023-05-27 10:00:00,32.89813705673536
2023-05-27 11:00:00,28.611568061220293
2023-05-27 12:00:00,34.69402864023683
2023-05-27 13:00:00,31.3457714755034
2023-05-27 14:00:00,34.816758324022565
2023-05-27 15:00:00,36.75507345172756
2023-05-27 16:00:00,46.25935534664664
2023-05-27 17:00:00,46.82874937849837
2023-05-27 18:00:00,27.108626383374716
2023-05-27 19:00:00,28.468184856845312
2023-05-27 20:00:00,26.703852125305445
2023-05-27 21:00:00,17.185084593832865
2023-05-27 22:00:00,14.88370979908738
2023-05-27 23:00:00,11.890374582864217
2023-05-28 00:00:00,11.186026888616926
2023-05-28 01:00:00,11.433706264700115
2023-05-28 02:00:00,11.433706264700115
2023-05-28 03:00:00,11.433706264700115
2023-05-28 04:00:00,11.433706264700115
2023-05-28 05:00:00,11.433706264700115
2023-05-28 06:00:00,17.585647809636676
2023-05-28 07:00:00,16.503745101452573
2023-05-28 08:00:00,27.643859415237692
2023-05-28 09:00:00,48.56764247832114
2023-05-28 10:00:00,55.29346810915071
2023-05-28 11:00:00,58.628628198495065
2023-05-28 12:00:00,61.99421900857254
2023-05-28 13:00:00,44.11423933705005
2023-05-28 14:00:00,47.74134747660172
2023-05-28 15:00:00,43.398002881118046
2023-05-28 16:00:00,37.50789211730784
2023-05-28 17:00:00,43.926968440658314
2023-05-28 18:00:00,42.77936251629576
2023-05-28 19:00:00,43.88341925896328
2023-05-28 20:00:00,38.252271240281466
2023-05-28 21:00:00,29.75828176504018
2023-05-28 22:00:00,11.355160040732963
2023-05-28 23:00:00,10.4730258943915
2023-05-29 00:00:00,9.450511443524448
2023-05-29 01:00:00,4.337939189189189
2023-05-29 02:00:00,4.337939189189189
2023-05-29 03:00:00,4.337939189189189
2023-05-29 04:00:00,9.485461916461915
2023-05-29 05:00:00,9.376785515127427
2023-05-29 06:00:00,12.563143353034993
2023-05-29 07:00:00,14.018140998803828
2023-05-29 08:00:00,16.358674800133244
2023-05-29 09:00:00,20.609529640058625
2023-05-29 10:00:00,30.25875700625709
2023-05-29 11:00:00,33.30679458642818
2023-05-29 12:00:00,26.47344201554121
2023-05-29 13:00:00,36.20312893246295
2023-05-29 14:00:00,47.10111713844789
2023-05-29 15:00:00,43.063298471301714
2023-05-29 16:00:00,33.144978529511995
2023-05-29 17:00:00,32.19511597440681
2023-05-29 18:00:00,19.82854693049201
2023-05-29 19:00:00,13.556006475357016
2023-05-29 20:00:00,5.475778380690171
2023-05-29 21:00:00,10.416230520435166
2023-05-29 22:00:00,10.416230520435166
2023-05-29 23:00:00,9.850923257865333
2023-05-30 00:00:00,4.763157894736842
2023-05-30 01:00:00,4.763157894736842
2023-05-30 02:00:00,4.763157894736842
2023-05-30 03:00:00,4.763157894736842
2023-05-30 04:00:00,4.763157894736842
2023-05-30 05:00:00,4.763157894736842
2023-05-30 06:00:00,11.481083844103932
2023-05-30 07:00:00,24.112997244628403
2023-05-30 08:00:00,37.663507809245054
2023-05-30 09:00:00,56.482278492017485
2023-05-30 10:00:00,53.537815526318425
2023-05-30 11:00:00,51.351115705236964
2023-05-30 12:00:00,61.796431946926155
2023-05-30 13:00:00,50.95285597858233
2023-05-30 14:00:00,47.662426192664206
2023-05-30 15:00:00,38.50276469834246
2023-05-30 16:00:00,38.87934420109709
2023-05-30 17:00:00,45.97298190290233
2023-05-30 18:00:00,40.962429761824495
2023-05-30 19:00:00,20.488753900446714
2023-05-30 20:00:00,15.812517948026942
2023-05-30 21:00:00,13.297412539754658
2023-05-30 22:00:00,1.6244577464788732
