date,fitted_values
2023-04-18 14:00:00,27.830187
2023-04-18 15:00:00,14.841781
2023-04-18 16:00:00,22.61388
2023-04-18 17:00:00,35.70167
2023-04-18 18:00:00,34.081608
2023-04-18 19:00:00,35.442966
2023-04-18 20:00:00,21.004911
2023-04-18 21:00:00,14.820125
2023-04-18 22:00:00,2.4200325
2023-04-18 23:00:00,-1.697243
2023-04-19 00:00:00,0.39858612
2023-04-19 01:00:00,2.268573
2023-04-19 02:00:00,2.268573
2023-04-19 03:00:00,2.268573
2023-04-19 04:00:00,2.268573
2023-04-19 05:00:00,3.706904
2023-04-19 06:00:00,10.895329
2023-04-19 07:00:00,21.11768
2023-04-19 08:00:00,31.093761
2023-04-19 09:00:00,28.301468
2023-04-19 10:00:00,46.420956
2023-04-19 11:00:00,43.355484
2023-04-19 12:00:00,25.045908
2023-04-19 13:00:00,19.455366
2023-04-19 14:00:00,32.661465
2023-04-19 15:00:00,20.775408
2023-04-19 16:00:00,26.747168
2023-04-19 17:00:00,12.228195
2023-04-19 18:00:00,18.53617
2023-04-19 19:00:00,18.4068
2023-04-19 20:00:00,5.340241
2023-04-19 21:00:00,0.23853105
2023-04-19 22:00:00,8.239686
2023-04-19 23:00:00,5.8432555
2023-04-20 00:00:00,0.9997772
2023-04-20 01:00:00,2.1168592
2023-04-20 02:00:00,2.9877155
2023-04-20 03:00:00,2.9877155
2023-04-20 04:00:00,2.9877155
2023-04-20 05:00:00,2.9877155
2023-04-20 06:00:00,3.1597762
2023-04-20 07:00:00,19.038193
2023-04-20 08:00:00,32.235924
2023-04-20 09:00:00,32.75374
2023-04-20 10:00:00,30.777472
2023-04-20 11:00:00,31.090643
2023-04-20 12:00:00,32.793
2023-04-20 13:00:00,33.546124
2023-04-20 14:00:00,30.784752
2023-04-20 15:00:00,26.449305
2023-04-20 16:00:00,29.974724
2023-04-20 17:00:00,19.487013
2023-04-20 18:00:00,32.71663
2023-04-20 19:00:00,30.911219
2023-04-20 20:00:00,21.402048
2023-04-20 21:00:00,14.316655
2023-04-20 22:00:00,8.437164
2023-04-20 23:00:00,5.867813
2023-04-21 00:00:00,1.0491153
2023-04-21 01:00:00,6.161973
2023-04-21 02:00:00,8.699295
2023-04-21 03:00:00,5.460608
2023-04-21 04:00:00,2.3886635
2023-04-21 05:00:00,2.6084528
2023-04-21 06:00:00,3.5863066
2023-04-21 07:00:00,5.8608255
2023-04-21 08:00:00,26.341368
2023-04-21 09:00:00,15.14338
2023-04-21 10:00:00,22.962744
2023-04-21 11:00:00,27.212452
2023-04-21 12:00:00,25.729631
2023-04-21 13:00:00,32.243828
2023-04-21 14:00:00,29.487093
2023-04-21 15:00:00,40.093235
2023-04-21 16:00:00,36.32101
2023-04-21 17:00:00,42.963856
2023-04-21 18:00:00,31.325724
2023-04-21 19:00:00,27.753155
2023-04-21 20:00:00,31.09563
2023-04-21 21:00:00,19.989311
2023-04-21 22:00:00,15.413245
2023-04-21 23:00:00,11.915209
2023-04-22 00:00:00,1.9942443
2023-04-22 01:00:00,-0.50781626
2023-04-22 02:00:00,1.7448934
2023-04-22 03:00:00,2.9221983
2023-04-22 04:00:00,2.9221983
2023-04-22 05:00:00,2.9221983
2023-04-22 06:00:00,3.6422467
2023-04-22 07:00:00,4.0448523
2023-04-22 08:00:00,5.5960245
2023-04-22 09:00:00,24.654163
2023-04-22 10:00:00,45.61411
2023-04-22 11:00:00,29.30865
2023-04-22 12:00:00,28.879053
2023-04-22 13:00:00,31.893087
2023-04-22 14:00:00,37.185257
2023-04-22 15:00:00,29.595758
2023-04-22 16:00:00,26.368011
2023-04-22 17:00:00,21.571602
2023-04-22 18:00:00,17.2675
2023-04-22 19:00:00,17.6889
2023-04-22 20:00:00,21.895224
2023-04-22 21:00:00,15.246022
2023-04-22 22:00:00,3.099237
2023-04-22 23:00:00,2.848351
2023-04-23 00:00:00,5.2168455
2023-04-23 01:00:00,1.8625932
2023-04-23 02:00:00,1.4850332
2023-04-23 03:00:00,2.7803335
2023-04-23 04:00:00,6.0415287
2023-04-23 05:00:00,12.455462
2023-04-23 06:00:00,11.431308
2023-04-23 07:00:00,6.7962976
2023-04-23 08:00:00,10.45432
2023-04-23 09:00:00,44.23249
2023-04-23 10:00:00,42.37525
2023-04-23 11:00:00,34.601166
2023-04-23 12:00:00,42.869835
2023-04-23 13:00:00,59.244488
2023-04-23 14:00:00,60.897747
2023-04-23 15:00:00,55.106403
2023-04-23 16:00:00,43.845303
2023-04-23 17:00:00,23.953762
2023-04-23 18:00:00,30.862064
2023-04-23 19:00:00,19.756832
2023-04-23 20:00:00,24.923279
2023-04-23 21:00:00,13.44388
2023-04-23 22:00:00,6.871952
2023-04-23 23:00:00,6.829382
2023-04-24 00:00:00,1.1598774
2023-04-24 01:00:00,1.0843693
2023-04-24 02:00:00,4.795102
2023-04-24 03:00:00,4.677681
2023-04-24 04:00:00,2.9552584
2023-04-24 05:00:00,2.912119
2023-04-24 06:00:00,3.3190076
2023-04-24 07:00:00,5.920689
2023-04-24 08:00:00,26.107105
2023-04-24 09:00:00,41.49119
2023-04-24 10:00:00,33.772194
2023-04-24 11:00:00,40.389385
2023-04-24 12:00:00,35.967495
2023-04-24 13:00:00,37.553795
2023-04-24 14:00:00,33.401905
2023-04-24 15:00:00,28.571163
2023-04-24 16:00:00,27.655178
2023-04-24 17:00:00,37.40054
2023-04-24 18:00:00,33.407154
2023-04-24 19:00:00,29.984644
2023-04-24 20:00:00,38.96449
2023-04-24 21:00:00,28.606867
2023-04-24 22:00:00,17.422663
2023-04-24 23:00:00,4.198744
2023-04-25 00:00:00,9.950046
2023-04-25 01:00:00,6.809275
2023-04-25 02:00:00,2.576745
2023-04-25 03:00:00,3.816527
2023-04-25 04:00:00,4.8392043
2023-04-25 05:00:00,4.8392043
2023-04-25 06:00:00,5.309332
2023-04-25 07:00:00,12.769701
2023-04-25 08:00:00,24.488768
2023-04-25 09:00:00,14.490419
2023-04-25 10:00:00,37.78561
2023-04-25 11:00:00,28.701677
2023-04-25 12:00:00,28.672358
2023-04-25 13:00:00,30.664017
2023-04-25 14:00:00,22.016256
2023-04-25 15:00:00,15.232386
2023-04-25 16:00:00,19.649298
2023-04-25 17:00:00,19.312843
2023-04-25 18:00:00,35.446617
2023-04-25 19:00:00,25.929314
2023-04-25 20:00:00,11.147036
2023-04-25 21:00:00,14.010836
2023-04-25 22:00:00,15.787441
2023-04-25 23:00:00,11.402372
2023-04-26 00:00:00,-0.21393332
2023-04-26 01:00:00,0.28666013
2023-04-26 02:00:00,3.4396274
2023-04-26 03:00:00,3.4396274
2023-04-26 04:00:00,3.4396274
2023-04-26 05:00:00,3.4396276
2023-04-26 06:00:00,3.7374096
2023-04-26 07:00:00,9.03436
2023-04-26 08:00:00,32.75882
2023-04-26 09:00:00,42.75616
2023-04-26 10:00:00,32.88352
2023-04-26 11:00:00,42.83409
2023-04-26 12:00:00,46.786896
2023-04-26 13:00:00,34.711987
2023-04-26 14:00:00,32.439434
2023-04-26 15:00:00,38.357082
2023-04-26 16:00:00,35.72035
2023-04-26 17:00:00,17.199968
2023-04-26 18:00:00,21.947718
2023-04-26 19:00:00,28.341192
2023-04-26 20:00:00,19.028278
2023-04-26 21:00:00,14.346044
2023-04-26 22:00:00,2.8916042
2023-04-26 23:00:00,0.6597368
2023-04-27 00:00:00,3.5431545
2023-04-27 01:00:00,4.786995
2023-04-27 02:00:00,4.588614
2023-04-27 03:00:00,4.588614
2023-04-27 04:00:00,4.588614
2023-04-27 05:00:00,4.588614
2023-04-27 06:00:00,3.547345
2023-04-27 07:00:00,12.052052
2023-04-27 08:00:00,31.745007
2023-04-27 09:00:00,35.747047
2023-04-27 10:00:00,33.31624
2023-04-27 11:00:00,48.44263
2023-04-27 12:00:00,24.425386
2023-04-27 13:00:00,33.08998
2023-04-27 14:00:00,43.732193
2023-04-27 15:00:00,48.713737
2023-04-27 16:00:00,36.165745
2023-04-27 17:00:00,24.056063
2023-04-27 18:00:00,31.447027
2023-04-27 19:00:00,36.56417
2023-04-27 20:00:00,21.986122
2023-04-27 21:00:00,2.647851
2023-04-27 22:00:00,4.125955
2023-04-27 23:00:00,6.5547857
2023-04-28 00:00:00,4.324743
2023-04-28 01:00:00,4.137521
2023-04-28 02:00:00,4.9818835
2023-04-28 03:00:00,4.9818835
2023-04-28 04:00:00,4.9818835
2023-04-28 05:00:00,4.9818835
2023-04-28 06:00:00,4.9818835
2023-04-28 07:00:00,9.422647
2023-04-28 08:00:00,30.100435
2023-04-28 09:00:00,42.478703
2023-04-28 10:00:00,38.11015
2023-04-28 11:00:00,40.4776
2023-04-28 12:00:00,29.88822
2023-04-28 13:00:00,46.538857
2023-04-28 14:00:00,35.591995
2023-04-28 15:00:00,41.143818
2023-04-28 16:00:00,29.024925
2023-04-28 17:00:00,44.25605
2023-04-28 18:00:00,48.53431
2023-04-28 19:00:00,46.05531
2023-04-28 20:00:00,30.231142
2023-04-28 21:00:00,24.497433
2023-04-28 22:00:00,17.372284
2023-04-28 23:00:00,6.055505
2023-04-29 00:00:00,5.2695017
2023-04-29 01:00:00,8.090141
2023-04-29 02:00:00,6.752652
2023-04-29 03:00:00,4.333463
2023-04-29 04:00:00,4.812341
2023-04-29 05:00:00,5.4951873
2023-04-29 06:00:00,5.4951873
2023-04-29 07:00:00,5.1398325
2023-04-29 08:00:00,13.259012
2023-04-29 09:00:00,20.84268
2023-04-29 10:00:00,40.6851
2023-04-29 11:00:00,48.85519
2023-04-29 12:00:00,38.879753
2023-04-29 13:00:00,35.807106
2023-04-29 14:00:00,49.102203
2023-04-29 15:00:00,42.699806
2023-04-29 16:00:00,34.976078
2023-04-29 17:00:00,36.233784
2023-04-29 18:00:00,27.466398
2023-04-29 19:00:00,34.441334
2023-04-29 20:00:00,39.372135
2023-04-29 21:00:00,22.15387
2023-04-29 22:00:00,12.652478
2023-04-29 23:00:00,3.4391744
2023-04-30 00:00:00,1.6756953
2023-04-30 01:00:00,3.8595147
2023-04-30 02:00:00,4.8917875
2023-04-30 03:00:00,4.8917875
2023-04-30 04:00:00,4.8917875
2023-04-30 05:00:00,4.891788
2023-04-30 06:00:00,4.891788
2023-04-30 07:00:00,7.967028
2023-04-30 08:00:00,16.583061
2023-04-30 09:00:00,23.046387
2023-04-30 10:00:00,34.008846
2023-04-30 11:00:00,23.148788
2023-04-30 12:00:00,27.514776
2023-04-30 13:00:00,23.171682
2023-04-30 14:00:00,31.821815
2023-04-30 15:00:00,28.81071
2023-04-30 16:00:00,24.459785
2023-04-30 17:00:00,18.298456
2023-04-30 18:00:00,25.458817
2023-04-30 19:00:00,40.73449
2023-04-30 20:00:00,29.431461
2023-04-30 21:00:00,20.898857
2023-04-30 22:00:00,20.342295
2023-04-30 23:00:00,8.570355
2023-05-01 00:00:00,1.0113125
2023-05-01 01:00:00,2.431268
2023-05-01 02:00:00,4.970172
2023-05-01 03:00:00,4.952713
2023-05-01 04:00:00,4.651343
2023-05-01 05:00:00,4.612288
2023-05-01 06:00:00,4.7123847
2023-05-01 07:00:00,14.315349
2023-05-01 08:00:00,38.64964
2023-05-01 09:00:00,37.128708
2023-05-01 10:00:00,35.2901
2023-05-01 11:00:00,39.202995
2023-05-01 12:00:00,37.894623
2023-05-01 13:00:00,26.497814
2023-05-01 14:00:00,12.5899
2023-05-01 15:00:00,24.09226
2023-05-01 16:00:00,42.97927
2023-05-01 17:00:00,24.509052
2023-05-01 18:00:00,24.0917
2023-05-01 19:00:00,28.012234
2023-05-01 20:00:00,19.718668
2023-05-01 21:00:00,14.719198
2023-05-01 22:00:00,1.5128067
2023-05-01 23:00:00,-0.004625288
2023-05-02 00:00:00,2.6783125
2023-05-02 01:00:00,3.6493862
2023-05-02 02:00:00,3.6493862
2023-05-02 03:00:00,3.6493862
2023-05-02 04:00:00,3.6493862
2023-05-02 05:00:00,3.6493862
2023-05-02 06:00:00,3.6493862
2023-05-02 07:00:00,4.3259544
2023-05-02 08:00:00,26.130354
2023-05-02 09:00:00,38.476456
2023-05-02 10:00:00,31.552328
2023-05-02 11:00:00,30.750725
2023-05-02 12:00:00,40.545998
2023-05-02 13:00:00,40.483185
2023-05-02 14:00:00,23.618479
2023-05-02 15:00:00,28.314686
2023-05-02 16:00:00,40.17674
2023-05-02 17:00:00,35.789375
2023-05-02 18:00:00,26.507582
2023-05-02 19:00:00,38.69021
2023-05-02 20:00:00,35.268322
2023-05-02 21:00:00,19.112967
2023-05-02 22:00:00,9.880587
2023-05-02 23:00:00,3.1797335
2023-05-03 00:00:00,0.99609065
2023-05-03 01:00:00,2.7456534
2023-05-03 02:00:00,3.9655988
2023-05-03 03:00:00,3.9655988
2023-05-03 04:00:00,3.9655988
2023-05-03 05:00:00,3.9655988
2023-05-03 06:00:00,4.8992333
2023-05-03 07:00:00,14.878757
2023-05-03 08:00:00,10.621807
2023-05-03 09:00:00,28.52955
2023-05-03 10:00:00,55.468826
2023-05-03 11:00:00,55.100456
2023-05-03 12:00:00,51.909767
2023-05-03 13:00:00,35.27203
2023-05-03 14:00:00,41.87806
2023-05-03 15:00:00,33.264927
2023-05-03 16:00:00,28.388144
2023-05-03 17:00:00,22.921156
2023-05-03 18:00:00,27.729717
2023-05-03 19:00:00,37.52425
2023-05-03 20:00:00,40.87341
2023-05-03 21:00:00,15.9476795
2023-05-03 22:00:00,8.564669
2023-05-03 23:00:00,0.22391765
2023-05-04 00:00:00,1.0230656
2023-05-04 01:00:00,3.5504942
2023-05-04 02:00:00,3.7730865
2023-05-04 03:00:00,3.7730865
2023-05-04 04:00:00,3.7730865
2023-05-04 05:00:00,3.7730873
2023-05-04 06:00:00,6.541772
2023-05-04 07:00:00,13.597211
2023-05-04 08:00:00,22.447918
2023-05-04 09:00:00,25.522753
2023-05-04 10:00:00,40.69467
2023-05-04 11:00:00,42.18835
2023-05-04 12:00:00,32.787888
2023-05-04 13:00:00,32.068405
2023-05-04 14:00:00,29.741167
2023-05-04 15:00:00,25.793854
2023-05-04 16:00:00,32.80906
2023-05-04 17:00:00,35.734524
2023-05-04 18:00:00,27.974558
2023-05-04 19:00:00,34.907207
2023-05-04 20:00:00,19.928368
2023-05-04 21:00:00,9.959095
2023-05-04 22:00:00,0.42845953
2023-05-04 23:00:00,-0.27193278
2023-05-05 00:00:00,2.3628511
2023-05-05 01:00:00,4.2696958
2023-05-05 02:00:00,3.2215397
2023-05-05 03:00:00,2.6401458
2023-05-05 04:00:00,3.0595381
2023-05-05 05:00:00,3.0595381
2023-05-05 06:00:00,3.0595381
2023-05-05 07:00:00,3.0595381
2023-05-05 08:00:00,13.918907
2023-05-05 09:00:00,24.723614
2023-05-05 10:00:00,34.75624
2023-05-05 11:00:00,34.72588
2023-05-05 12:00:00,24.53675
2023-05-05 13:00:00,39.15247
2023-05-05 14:00:00,29.8238
2023-05-05 15:00:00,29.331858
2023-05-05 16:00:00,22.145414
2023-05-05 17:00:00,19.433662
2023-05-05 18:00:00,26.544
2023-05-05 19:00:00,43.987778
2023-05-05 20:00:00,33.98458
2023-05-05 21:00:00,14.985332
2023-05-05 22:00:00,3.2724547
2023-05-05 23:00:00,0.75415176
2023-05-06 00:00:00,2.2699656
2023-05-06 01:00:00,3.3637543
2023-05-06 02:00:00,3.6930661
2023-05-06 03:00:00,3.6930661
2023-05-06 04:00:00,3.6930661
2023-05-06 05:00:00,3.6930661
2023-05-06 06:00:00,10.797562
2023-05-06 07:00:00,14.84339
2023-05-06 08:00:00,24.01827
2023-05-06 09:00:00,23.957458
2023-05-06 10:00:00,35.526855
2023-05-06 11:00:00,52.701996
2023-05-06 12:00:00,40.956985
2023-05-06 13:00:00,37.96524
2023-05-06 14:00:00,37.430584
2023-05-06 15:00:00,27.693014
2023-05-06 16:00:00,30.142326
2023-05-06 17:00:00,33.877125
2023-05-06 18:00:00,30.557041
2023-05-06 19:00:00,21.831326
2023-05-06 20:00:00,25.567806
2023-05-06 21:00:00,27.823061
2023-05-06 22:00:00,9.034265
2023-05-06 23:00:00,21.194118
2023-05-07 00:00:00,15.443065
2023-05-07 01:00:00,1.058368
2023-05-07 02:00:00,1.3270056
2023-05-07 03:00:00,2.3681538
2023-05-07 04:00:00,2.408313
2023-05-07 05:00:00,3.0894
2023-05-07 06:00:00,3.0894
2023-05-07 07:00:00,3.1298842
2023-05-07 08:00:00,15.946792
2023-05-07 09:00:00,35.264267
2023-05-07 10:00:00,35.467003
2023-05-07 11:00:00,27.206972
2023-05-07 12:00:00,24.45741
2023-05-07 13:00:00,31.209608
2023-05-07 14:00:00,21.198463
2023-05-07 15:00:00,38.79706
2023-05-07 16:00:00,40.187572
2023-05-07 17:00:00,16.91878
2023-05-07 18:00:00,18.83474
2023-05-07 19:00:00,38.5092
2023-05-07 20:00:00,31.159496
2023-05-07 21:00:00,13.241733
2023-05-07 22:00:00,4.7396936
2023-05-07 23:00:00,9.667424
2023-05-08 00:00:00,9.089139
2023-05-08 01:00:00,2.4849923
2023-05-08 02:00:00,2.9360392
2023-05-08 03:00:00,4.642502
2023-05-08 04:00:00,4.642502
2023-05-08 05:00:00,4.6425023
2023-05-08 06:00:00,5.077617
2023-05-08 07:00:00,15.118616
2023-05-08 08:00:00,32.705067
2023-05-08 09:00:00,45.856327
2023-05-08 10:00:00,27.199604
2023-05-08 11:00:00,34.828472
2023-05-08 12:00:00,44.32181
2023-05-08 13:00:00,41.370216
2023-05-08 14:00:00,32.396687
2023-05-08 15:00:00,30.668795
2023-05-08 16:00:00,33.489185
2023-05-08 17:00:00,24.063496
2023-05-08 18:00:00,40.053143
2023-05-08 19:00:00,39.061325
2023-05-08 20:00:00,19.68826
2023-05-08 21:00:00,7.496452
2023-05-08 22:00:00,0.4676403
2023-05-08 23:00:00,1.0523826
2023-05-09 00:00:00,3.4551353
2023-05-09 01:00:00,3.7621741
2023-05-09 02:00:00,3.7621741
2023-05-09 03:00:00,3.7621741
2023-05-09 04:00:00,3.7621741
2023-05-09 05:00:00,3.7621741
2023-05-09 06:00:00,4.5421686
2023-05-09 07:00:00,16.876566
2023-05-09 08:00:00,26.119661
2023-05-09 09:00:00,39.820156
2023-05-09 10:00:00,27.69803
2023-05-09 11:00:00,31.447252
2023-05-09 12:00:00,32.703156
2023-05-09 13:00:00,27.582129
2023-05-09 14:00:00,29.338343
2023-05-09 15:00:00,32.08674
2023-05-09 16:00:00,41.765873
2023-05-09 17:00:00,29.46834
2023-05-09 18:00:00,33.463837
2023-05-09 19:00:00,30.96292
2023-05-09 20:00:00,22.585558
2023-05-09 21:00:00,18.071981
2023-05-09 22:00:00,7.014118
2023-05-09 23:00:00,5.016567
2023-05-10 00:00:00,2.263775
2023-05-10 01:00:00,1.8883587
2023-05-10 02:00:00,3.2003098
2023-05-10 03:00:00,3.5827394
2023-05-10 04:00:00,3.5827394
2023-05-10 05:00:00,3.5827394
2023-05-10 06:00:00,3.5827394
2023-05-10 07:00:00,12.565583
2023-05-10 08:00:00,19.661594
2023-05-10 09:00:00,29.567831
2023-05-10 10:00:00,36.75156
2023-05-10 11:00:00,36.775032
2023-05-10 12:00:00,38.91815
2023-05-10 13:00:00,41.315838
2023-05-10 14:00:00,35.298637
2023-05-10 15:00:00,28.893011
2023-05-10 16:00:00,17.588566
2023-05-10 17:00:00,32.299713
2023-05-10 18:00:00,34.325184
2023-05-10 19:00:00,37.45907
2023-05-10 20:00:00,25.53918
2023-05-10 21:00:00,-0.37522352
2023-05-10 22:00:00,0.17052977
2023-05-10 23:00:00,2.3177395
2023-05-11 00:00:00,3.387284
2023-05-11 01:00:00,3.387284
2023-05-11 02:00:00,3.387284
2023-05-11 03:00:00,3.387284
2023-05-11 04:00:00,3.387284
2023-05-11 05:00:00,4.500857
2023-05-11 06:00:00,5.8907027
2023-05-11 07:00:00,5.5748506
2023-05-11 08:00:00,17.049604
2023-05-11 09:00:00,34.17002
2023-05-11 10:00:00,21.504683
2023-05-11 11:00:00,28.64181
2023-05-11 12:00:00,26.81694
2023-05-11 13:00:00,21.310122
2023-05-11 14:00:00,27.839924
2023-05-11 15:00:00,45.697777
2023-05-11 16:00:00,32.534473
2023-05-11 17:00:00,21.812126
2023-05-11 18:00:00,28.950247
2023-05-11 19:00:00,29.858912
2023-05-11 20:00:00,23.322613
2023-05-11 21:00:00,11.203533
2023-05-11 22:00:00,5.2788897
2023-05-11 23:00:00,4.1878486
2023-05-12 00:00:00,5.558698
2023-05-12 01:00:00,6.3216157
2023-05-12 02:00:00,6.4500227
2023-05-12 03:00:00,6.4500227
2023-05-12 04:00:00,6.4500227
2023-05-12 05:00:00,6.450023
2023-05-12 06:00:00,6.4065313
2023-05-12 07:00:00,6.5463085
2023-05-12 08:00:00,13.676005
2023-05-12 09:00:00,24.777481
2023-05-12 10:00:00,41.160107
2023-05-12 11:00:00,36.40338
2023-05-12 12:00:00,35.489395
2023-05-12 13:00:00,44.45581
2023-05-12 14:00:00,38.446785
2023-05-12 15:00:00,41.868477
2023-05-12 16:00:00,37.5611
2023-05-12 17:00:00,25.20002
2023-05-12 18:00:00,19.676031
