date,forecasted_values
2023-05-12 19:00:00,37.28495202818882
2023-05-12 20:00:00,27.26981442640495
2023-05-12 21:00:00,17.917944575136953
2023-05-12 22:00:00,11.518426129672081
2023-05-12 23:00:00,8.594450842723015
2023-05-13 00:00:00,7.727191451502126
2023-05-13 01:00:00,7.927027772348965
2023-05-13 02:00:00,8.360428084471952
2023-05-13 03:00:00,8.642131869475955
2023-05-13 04:00:00,9.189525190743108
2023-05-13 05:00:00,11.01111259610776
2023-05-13 06:00:00,15.411343461902597
2023-05-13 07:00:00,23.607710675149956
2023-05-13 08:00:00,35.25662072862415
2023-05-13 09:00:00,47.07542848044897
2023-05-13 10:00:00,54.950245232868724
2023-05-13 11:00:00,57.55661716800798
2023-05-13 12:00:00,56.24542213792276
2023-05-13 13:00:00,52.746080912954206
2023-05-13 14:00:00,48.4211000578026
2023-05-13 15:00:00,44.61232274570738
2023-05-13 16:00:00,42.34049304311551
2023-05-13 17:00:00,41.37261213247465
2023-05-13 18:00:00,39.67536011105766
2023-05-13 19:00:00,34.61242146023458
2023-05-13 20:00:00,26.113222234804724
2023-05-13 21:00:00,17.455244798128135
2023-05-13 22:00:00,11.518467678947637
2023-05-13 23:00:00,8.594450838527859
2023-05-14 00:00:00,7.727191451502624
2023-05-14 01:00:00,7.927027772348965
2023-05-14 02:00:00,8.360428084471952
2023-05-14 03:00:00,8.642131869475946
2023-05-14 04:00:00,9.189525190743097
2023-05-14 05:00:00,11.011112596107735
2023-05-14 06:00:00,15.411343461902563
2023-05-14 07:00:00,23.60771067514993
2023-05-14 08:00:00,35.256620728624114
2023-05-14 09:00:00,47.07542848044897
2023-05-14 10:00:00,54.950245232868724
2023-05-14 11:00:00,57.55661716800798
2023-05-14 12:00:00,56.24542213792276
2023-05-14 13:00:00,52.746080912954156
2023-05-14 14:00:00,48.42110005780265
2023-05-14 15:00:00,44.61232274570738
2023-05-14 16:00:00,42.34049304311551
2023-05-14 17:00:00,41.37261213247469
2023-05-14 18:00:00,39.67536011105766
2023-05-14 19:00:00,34.61242146023458
2023-05-14 20:00:00,26.113222234804724
2023-05-14 21:00:00,17.455244798128135
2023-05-14 22:00:00,11.518467678947637
2023-05-14 23:00:00,8.59445083852787
2023-05-15 00:00:00,7.727191451502624
2023-05-15 01:00:00,7.927027772348965
2023-05-15 02:00:00,8.360428084471952
2023-05-15 03:00:00,8.642131869475936
2023-05-15 04:00:00,9.189525190743087
2023-05-15 05:00:00,11.011112596107735
2023-05-15 06:00:00,15.411343461902545
2023-05-15 07:00:00,23.607710675149907
2023-05-15 08:00:00,35.256620728624114
2023-05-15 09:00:00,47.07542848044897
2023-05-15 10:00:00,54.950245232868724
2023-05-15 11:00:00,57.55661716800798
2023-05-15 12:00:00,56.24542213792281
2023-05-15 13:00:00,52.746080912954255
2023-05-15 14:00:00,48.42110005780265
2023-05-15 15:00:00,44.612322745707466
2023-05-15 16:00:00,42.34049304311551
2023-05-15 17:00:00,41.37261213247469
2023-05-15 18:00:00,39.67536011105769
2023-05-15 19:00:00,34.61242146023458
2023-05-15 20:00:00,26.11322223480475
2023-05-15 21:00:00,17.455244798128156
2023-05-15 22:00:00,11.518467678947637
2023-05-15 23:00:00,8.59445083852788
2023-05-16 00:00:00,7.727191451502624
2023-05-16 01:00:00,7.927027772348965
2023-05-16 02:00:00,8.360428084471943
2023-05-16 03:00:00,8.642131869475936
2023-05-16 04:00:00,9.189525190743076
2023-05-16 05:00:00,11.01111259610771
2023-05-16 06:00:00,15.411343461902527
2023-05-16 07:00:00,23.607710675149907
2023-05-16 08:00:00,35.25662072862408
2023-05-16 09:00:00,47.07542848044897
2023-05-16 10:00:00,54.950245232868774
2023-05-16 11:00:00,57.55661716800803
2023-05-16 12:00:00,56.245422137922866
2023-05-16 13:00:00,52.746080912954255
2023-05-16 14:00:00,48.42110005780265
2023-05-16 15:00:00,44.612322745707466
2023-05-16 16:00:00,42.34049304311551
2023-05-16 17:00:00,41.372612132474735
2023-05-16 18:00:00,39.67536011105769
2023-05-16 19:00:00,34.612421460234614
2023-05-16 20:00:00,26.11322223480475
2023-05-16 21:00:00,17.455244798128156
2023-05-16 22:00:00,11.518467678947637
2023-05-16 23:00:00,8.59445083852788
2023-05-17 00:00:00,7.727191451502624
2023-05-17 01:00:00,7.927027772348965
2023-05-17 02:00:00,8.360428084471943
2023-05-17 03:00:00,8.642131869475925
2023-05-17 04:00:00,9.189525190743066
2023-05-17 05:00:00,11.011112596107695
2023-05-17 06:00:00,15.411343461902494
2023-05-17 07:00:00,23.60771067514986
2023-05-17 08:00:00,35.25662072862408
2023-05-17 09:00:00,47.07542848044897
2023-05-17 10:00:00,54.950245232868824
2023-05-17 11:00:00,57.55661716800809
2023-05-17 12:00:00,56.245422137922866
2023-05-17 13:00:00,52.746080912954255
2023-05-17 14:00:00,48.42110005780265
2023-05-17 15:00:00,44.612322745707466
2023-05-17 16:00:00,42.34049304311555
2023-05-17 17:00:00,41.372612132474735
2023-05-17 18:00:00,39.67536011105773
2023-05-17 19:00:00,34.61242146023465
2023-05-17 20:00:00,26.113222234804777
2023-05-17 21:00:00,17.455244798128174
2023-05-17 22:00:00,11.518467678947664
2023-05-17 23:00:00,8.59445083852788
2023-05-18 00:00:00,7.727191451502624
2023-05-18 01:00:00,7.927027772348965
2023-05-18 02:00:00,8.360428084471943
2023-05-18 03:00:00,8.642131869475914
2023-05-18 04:00:00,9.189525190743055
2023-05-18 05:00:00,11.011112596107683
2023-05-18 06:00:00,15.41134346190246
2023-05-18 07:00:00,23.60771067514986
2023-05-18 08:00:00,35.25662072862405
2023-05-18 09:00:00,47.07542848044901
2023-05-18 10:00:00,54.950245232868824
2023-05-18 11:00:00,57.55661716800809
2023-05-18 12:00:00,56.245422137922866
2023-05-18 13:00:00,52.74608091295435
2023-05-18 14:00:00,48.42110005780274
2023-05-18 15:00:00,44.61232274570751
2023-05-18 16:00:00,42.34049304311559
2023-05-18 17:00:00,41.372612132474735
2023-05-18 18:00:00,39.67536011105773
2023-05-18 19:00:00,34.612421460234614
2023-05-18 20:00:00,26.113222234804777
2023-05-18 21:00:00,17.455244798128174
2023-05-18 22:00:00,11.518467678947664
2023-05-18 23:00:00,8.59445083852788
2023-05-19 00:00:00,7.727191451502615
2023-05-19 01:00:00,7.927027772348965
2023-05-19 02:00:00,8.360428084471932
2023-05-19 03:00:00,8.642131869475914
2023-05-19 04:00:00,9.189525190743044
2023-05-19 05:00:00,11.011112596107658
2023-05-19 06:00:00,15.411343461902442
2023-05-19 07:00:00,23.60771067514981
2023-05-19 08:00:00,35.256620728624014
2023-05-19 09:00:00,47.07542848044906
2023-05-19 10:00:00,54.95024523286892
2023-05-19 11:00:00,57.55661716800809
2023-05-19 12:00:00,56.245422137922915
2023-05-19 13:00:00,52.746080912954255
2023-05-19 14:00:00,48.42110005780274
2023-05-19 15:00:00,44.61232274570751
2023-05-19 16:00:00,42.34049304311559
2023-05-19 17:00:00,41.37261213247481
2023-05-19 18:00:00,39.67536011105773
2023-05-19 19:00:00,34.61242146023465
2023-05-19 20:00:00,26.113222234804777
2023-05-19 21:00:00,17.455244798128174
2023-05-19 22:00:00,11.518467678947664
2023-05-19 23:00:00,8.59445083852788
2023-05-20 00:00:00,7.727191451502615
2023-05-20 01:00:00,7.927027772348955
2023-05-20 02:00:00,8.360428084471932
2023-05-20 03:00:00,8.642131869475904
2023-05-20 04:00:00,9.189525190743032
2023-05-20 05:00:00,11.011112596107646
2023-05-20 06:00:00,15.411343461902426
2023-05-20 07:00:00,23.607710675149786
2023-05-20 08:00:00,35.256620728624014
2023-05-20 09:00:00,47.07542848044906
2023-05-20 10:00:00,54.95024523286892
2023-05-20 11:00:00,57.556617168008195
2023-05-20 12:00:00,56.245422137922965
2023-05-20 13:00:00,52.74608091295435
2023-05-20 14:00:00,48.42110005780274
2023-05-20 15:00:00,44.61232274570751
2023-05-20 16:00:00,42.34049304311559
2023-05-20 17:00:00,41.37261213247481
2023-05-20 18:00:00,39.67536011105773
2023-05-20 19:00:00,34.61242146023465
2023-05-20 20:00:00,26.113222234804777
2023-05-20 21:00:00,17.45524479812819
2023-05-20 22:00:00,11.518467678947664
2023-05-20 23:00:00,8.59445083852788
2023-05-21 00:00:00,7.727191451502615
2023-05-21 01:00:00,7.927027772348955
2023-05-21 02:00:00,8.360428084471932
2023-05-21 03:00:00,8.642131869475904
2023-05-21 04:00:00,9.189525190743021
2023-05-21 05:00:00,11.011112596107633
2023-05-21 06:00:00,15.411343461902392
2023-05-21 07:00:00,23.60771067514976
2023-05-21 08:00:00,35.256620728624014
2023-05-21 09:00:00,47.07542848044901
2023-05-21 10:00:00,54.95024523286892
2023-05-21 11:00:00,57.556617168008195
2023-05-21 12:00:00,56.245422137922965
2023-05-21 13:00:00,52.74608091295435
2023-05-21 14:00:00,48.42110005780274
2023-05-21 15:00:00,44.61232274570755
2023-05-21 16:00:00,42.34049304311559
2023-05-21 17:00:00,41.37261213247481
2023-05-21 18:00:00,39.675360111057806
2023-05-21 19:00:00,34.61242146023465
2023-05-21 20:00:00,26.1132222348048
2023-05-21 21:00:00,17.455244798128213
2023-05-21 22:00:00,11.518467678947664
2023-05-21 23:00:00,8.59445083852788
2023-05-22 00:00:00,7.727191451502615
2023-05-22 01:00:00,7.927027772348955
2023-05-22 02:00:00,8.360428084471932
2023-05-22 03:00:00,8.642131869475893
2023-05-22 04:00:00,9.18952519074301
2023-05-22 05:00:00,11.011112596107607
2023-05-22 06:00:00,15.411343461902375
2023-05-22 07:00:00,23.607710675149736
2023-05-22 08:00:00,35.256620728624014
2023-05-22 09:00:00,47.07542848044906
2023-05-22 10:00:00,54.95024523286892
2023-05-22 11:00:00,57.556617168008245
2023-05-22 12:00:00,56.245422137922965
2023-05-22 13:00:00,52.74608091295435
2023-05-22 14:00:00,48.42110005780274
2023-05-22 15:00:00,44.61232274570755
2023-05-22 16:00:00,42.34049304311559
2023-05-22 17:00:00,41.37261213247481
2023-05-22 18:00:00,39.67536011105777
2023-05-22 19:00:00,34.612421460234685
2023-05-22 20:00:00,26.11322223480483
2023-05-22 21:00:00,17.455244798128213
2023-05-22 22:00:00,11.518467678947676
2023-05-22 23:00:00,8.59445083852788
2023-05-23 00:00:00,7.727191451502624
2023-05-23 01:00:00,7.927027772348955
2023-05-23 02:00:00,8.360428084471932
2023-05-23 03:00:00,8.642131869475893
2023-05-23 04:00:00,9.18952519074301
2023-05-23 05:00:00,11.011112596107594
2023-05-23 06:00:00,15.411343461902357
2023-05-23 07:00:00,23.60771067514971
2023-05-23 08:00:00,35.25662072862398
2023-05-23 09:00:00,47.07542848044906
2023-05-23 10:00:00,54.95024523286897
2023-05-23 11:00:00,57.5566171680083
2023-05-23 12:00:00,56.245422137922965
2023-05-23 13:00:00,52.7460809129544
2023-05-23 14:00:00,48.42110005780274
2023-05-23 15:00:00,44.61232274570755
2023-05-23 16:00:00,42.34049304311567
2023-05-23 17:00:00,41.37261213247481
2023-05-23 18:00:00,39.67536011105777
2023-05-23 19:00:00,34.612421460234685
2023-05-23 20:00:00,26.11322223480483
2023-05-23 21:00:00,17.45524479812823
2023-05-23 22:00:00,11.518467678947689
2023-05-23 23:00:00,8.59445083852788
2023-05-24 00:00:00,7.727191451502624
2023-05-24 01:00:00,7.927027772348955
2023-05-24 02:00:00,8.360428084471922
2023-05-24 03:00:00,8.642131869475893
2023-05-24 04:00:00,9.18952519074299
2023-05-24 05:00:00,11.011112596107582
2023-05-24 06:00:00,15.411343461902323
2023-05-24 07:00:00,23.60771067514971
2023-05-24 08:00:00,35.25662072862394
2023-05-24 09:00:00,47.07542848044906
2023-05-24 10:00:00,54.95024523286903
2023-05-24 11:00:00,57.5566171680083
2023-05-24 12:00:00,56.24542213792307
2023-05-24 13:00:00,52.7460809129544
2023-05-24 14:00:00,48.42110005780278
2023-05-24 15:00:00,44.61232274570755
2023-05-24 16:00:00,42.34049304311567
2023-05-24 17:00:00,41.37261213247485
2023-05-24 18:00:00,39.675360111057806
2023-05-24 19:00:00,34.61242146023472
2023-05-24 20:00:00,26.11322223480483
2023-05-24 21:00:00,17.45524479812823
2023-05-24 22:00:00,11.518467678947689
2023-05-24 23:00:00,8.59445083852789
2023-05-25 00:00:00,7.727191451502615
2023-05-25 01:00:00,7.9270277723489455
2023-05-25 02:00:00,8.360428084471922
2023-05-25 03:00:00,8.642131869475874
2023-05-25 04:00:00,9.18952519074299
2023-05-25 05:00:00,11.01111259610757
2023-05-25 06:00:00,15.411343461902323
2023-05-25 07:00:00,23.60771067514966
2023-05-25 08:00:00,35.25662072862394
2023-05-25 09:00:00,47.07542848044906
2023-05-25 10:00:00,54.95024523286903
2023-05-25 11:00:00,57.5566171680083
2023-05-25 12:00:00,56.24542213792307
2023-05-25 13:00:00,52.74608091295445
2023-05-25 14:00:00,48.42110005780283
2023-05-25 15:00:00,44.612322745707594
2023-05-25 16:00:00,42.34049304311567
2023-05-25 17:00:00,41.37261213247485
2023-05-25 18:00:00,39.675360111057806
2023-05-25 19:00:00,34.61242146023472
2023-05-25 20:00:00,26.11322223480483
2023-05-25 21:00:00,17.45524479812825
2023-05-25 22:00:00,11.518467678947689
2023-05-25 23:00:00,8.59445083852788
2023-05-26 00:00:00,7.727191451502615
2023-05-26 01:00:00,7.9270277723489455
2023-05-26 02:00:00,8.360428084471913
2023-05-26 03:00:00,8.642131869475874
2023-05-26 04:00:00,9.189525190742968
2023-05-26 05:00:00,11.011112596107543
2023-05-26 06:00:00,15.41134346190229
2023-05-26 07:00:00,23.607710675149637
2023-05-26 08:00:00,35.25662072862394
2023-05-26 09:00:00,47.07542848044906
2023-05-26 10:00:00,54.95024523286913
2023-05-26 11:00:00,57.55661716800841
2023-05-26 12:00:00,56.24542213792307
2023-05-26 13:00:00,52.74608091295445
2023-05-26 14:00:00,48.42110005780283
2023-05-26 15:00:00,44.612322745707594
2023-05-26 16:00:00,42.34049304311567
2023-05-26 17:00:00,41.37261213247489
2023-05-26 18:00:00,39.67536011105785
2023-05-26 19:00:00,34.612421460234785
2023-05-26 20:00:00,26.113222234804883
2023-05-26 21:00:00,17.45524479812825
2023-05-26 22:00:00,11.518467678947689
2023-05-26 23:00:00,8.59445083852789
2023-05-27 00:00:00,7.727191451502615
2023-05-27 01:00:00,7.9270277723489455
2023-05-27 02:00:00,8.360428084471902
2023-05-27 03:00:00,8.642131869475863
2023-05-27 04:00:00,9.189525190742955
2023-05-27 05:00:00,11.01111259610753
2023-05-27 06:00:00,15.411343461902256
2023-05-27 07:00:00,23.607710675149587
2023-05-27 08:00:00,35.25662072862387
2023-05-27 09:00:00,47.075428480449105
2023-05-27 10:00:00,54.95024523286913
2023-05-27 11:00:00,57.55661716800841
2023-05-27 12:00:00,56.24542213792318
2023-05-27 13:00:00,52.74608091295445
2023-05-27 14:00:00,48.42110005780283
2023-05-27 15:00:00,44.61232274570764
2023-05-27 16:00:00,42.34049304311567
2023-05-27 17:00:00,41.37261213247489
2023-05-27 18:00:00,39.675360111057884
2023-05-27 19:00:00,34.612421460234785
2023-05-27 20:00:00,26.113222234804912
2023-05-27 21:00:00,17.45524479812827
2023-05-27 22:00:00,11.518467678947703
2023-05-27 23:00:00,8.59445083852789
2023-05-28 00:00:00,7.727191451502615
2023-05-28 01:00:00,7.9270277723489455
2023-05-28 02:00:00,8.360428084471902
2023-05-28 03:00:00,8.642131869475863
2023-05-28 04:00:00,9.189525190742945
2023-05-28 05:00:00,11.011112596107505
2023-05-28 06:00:00,15.411343461902222
2023-05-28 07:00:00,23.607710675149562
2023-05-28 08:00:00,35.25662072862387
2023-05-28 09:00:00,47.07542848044906
2023-05-28 10:00:00,54.95024523286913
2023-05-28 11:00:00,57.556617168008515
2023-05-28 12:00:00,56.24542213792318
2023-05-28 13:00:00,52.7460809129545
2023-05-28 14:00:00,48.421100057802875
2023-05-28 15:00:00,44.61232274570768
2023-05-28 16:00:00,42.34049304311576
2023-05-28 17:00:00,41.372612132474934
2023-05-28 18:00:00,39.675360111057884
2023-05-28 19:00:00,34.612421460234785
2023-05-28 20:00:00,26.113222234804937
2023-05-28 21:00:00,17.455244798128287
2023-05-28 22:00:00,11.518467678947715
2023-05-28 23:00:00,8.594450838527901
2023-05-29 00:00:00,7.727191451502615
2023-05-29 01:00:00,7.9270277723489455
2023-05-29 02:00:00,8.360428084471902
2023-05-29 03:00:00,8.642131869475852
2023-05-29 04:00:00,9.189525190742934
2023-05-29 05:00:00,11.011112596107493
2023-05-29 06:00:00,15.411343461902204
2023-05-29 07:00:00,23.607710675149537
2023-05-29 08:00:00,35.25662072862384
2023-05-29 09:00:00,47.07542848044906
2023-05-29 10:00:00,54.95024523286918
2023-05-29 11:00:00,57.556617168008515
2023-05-29 12:00:00,56.24542213792323
2023-05-29 13:00:00,52.7460809129545
2023-05-29 14:00:00,48.421100057802875
2023-05-29 15:00:00,44.61232274570768
2023-05-29 16:00:00,42.34049304311579
2023-05-29 17:00:00,41.37261213247497
2023-05-29 18:00:00,39.67536011105792
2023-05-29 19:00:00,34.61242146023482
2023-05-29 20:00:00,26.113222234804937
2023-05-29 21:00:00,17.455244798128305
2023-05-29 22:00:00,11.518467678947715
2023-05-29 23:00:00,8.59445083852789
2023-05-30 00:00:00,7.727191451502615
2023-05-30 01:00:00,7.927027772348936
2023-05-30 02:00:00,8.360428084471891
2023-05-30 03:00:00,8.642131869475842
2023-05-30 04:00:00,9.189525190742923
2023-05-30 05:00:00,11.011112596107466
2023-05-30 06:00:00,15.41134346190217
2023-05-30 07:00:00,23.607710675149512
2023-05-30 08:00:00,35.25662072862384
2023-05-30 09:00:00,47.07542848044906
2023-05-30 10:00:00,54.95024523286923
2023-05-30 11:00:00,57.556617168008515
2023-05-30 12:00:00,56.24542213792328
2023-05-30 13:00:00,52.74608091295455
2023-05-30 14:00:00,48.42110005780292
2023-05-30 15:00:00,44.61232274570772
2023-05-30 16:00:00,42.34049304311579
2023-05-30 17:00:00,41.37261213247497
2023-05-30 18:00:00,39.67536011105796
2023-05-30 19:00:00,34.612421460234856
2023-05-30 20:00:00,26.113222234804937
2023-05-30 21:00:00,17.455244798128305
2023-05-30 22:00:00,11.518467678947715
